Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-19,341,2026051905010351,SAHAS,34,7,100,652.3,65230.0,65
2026-05-19,342,2026051905010350,SAHAS,53,7,69,652.3,45008.7,65
2026-05-19,343,2026051905010426,SAHAS,66,45,21,653.2,13717.2,65
2026-05-19,344,2026051905010387,SAHAS,48,42,212,653.0,138436.0,65
2026-05-19,345,2026051905010366,SAHAS,48,4,60,653.0,39180.0,65
2026-05-19,346,2026051905010360,SAHAS,48,17,200,653.0,130600.0,65
2026-05-19,347,2026051905010359,SAHAS,48,41,506,653.0,330418.0,65
2026-05-19,348,2026051905010358,SAHAS,48,56,20,653.0,13060.0,65
2026-05-19,349,2026051905010486,SAHAS,29,56,33,653.2,21555.6,65
2026-05-19,350,2026051905010485,SAHAS,44,56,597,653.2,389960.4,65
2026-05-19,351,2026051905010484,SAHAS,5,3,20,653.5,13070.0,65
2026-05-19,352,2026051905010456,SAHAS,44,42,26,653.2,16983.2,65
2026-05-19,353,2026051905010443,SAHAS,44,6,377,653.2,246256.4,65
2026-05-19,354,2026051905010442,SAHAS,66,6,79,653.2,51602.8,65
2026-05-19,355,2026051905010561,SAHAS,75,42,24,653.5,15684.0,65
2026-05-19,356,2026051905010534,SAHAS,58,42,10,653.6,6536.0,65
2026-05-19,357,2026051905010510,SAHAS,16,42,100,653.6,65360.0,65
2026-05-19,358,2026051905010491,SAHAS,75,17,10,653.5,6535.0,65
2026-05-19,359,2026051905010490,SAHAS,75,3,76,653.5,49666.0,65
2026-05-19,360,2026051905010487,SAHAS,48,56,370,653.0,241610.0,65
2026-05-19,361,2026051905010589,SAHAS,38,36,50,653.5,32675.0,65
2026-05-19,362,2026051905010572,SAHAS,35,34,190,653.0,124070.0,65
2026-05-19,363,2026051905010571,SAHAS,48,34,10,653.0,6530.0,65
2026-05-19,364,2026051905010564,SAHAS,48,51,41,653.0,26773.0,65
2026-05-19,365,2026051905010563,SAHAS,48,42,131,653.0,85543.0,65
2026-05-19,366,2026051905010562,SAHAS,44,42,45,653.5,29407.5,65
2026-05-19,367,2026051905010744,SANVI,91,49,10,699.8,6998.0,65
2026-05-19,368,2026051905010718,SANVI,95,16,85,700.0,59500.0,65
2026-05-19,369,2026051905010717,SANVI,95,94,10,700.0,7000.0,65
2026-05-19,370,2026051905010716,SANVI,95,34,10,700.0,7000.0,65
2026-05-19,371,2026051905010715,SANVI,95,76,10,700.0,7000.0,65
2026-05-19,372,2026051905010714,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,373,2026051905010458,SANVI,56,7,60,699.0,41940.0,65
2026-05-19,374,2026051905010457,SANVI,56,47,25,698.7,17467.5,65
2026-05-19,375,2026051905010365,SANVI,91,74,10,698.6,6986.0,65
2026-05-19,376,2026051905010364,SANVI,91,41,10,698.0,6980.0,65
2026-05-19,377,2026051905010363,SANVI,91,63,10,698.0,6980.0,65
2026-05-19,378,2026051905010320,SANVI,48,58,10,696.0,6960.0,65
2026-05-19,379,2026051905010617,SANVI,21,71,50,699.8,34990.0,65
2026-05-19,380,2026051905010613,SANVI,95,47,300,699.0,209700.0,65
2026-05-19,381,2026051905010585,SANVI,91,58,10,699.6,6996.0,65
2026-05-19,382,2026051905010489,SANVI,29,41,8,695.0,5560.0,65
2026-05-19,383,2026051905010467,SANVI,62,80,60,698.0,41880.0,65
2026-05-19,384,2026051905010459,SANVI,56,58,90,699.6,62964.0,65
2026-05-19,385,2026051905010701,SANVI,95,58,20,699.9,13998.0,65
2026-05-19,386,2026051905010700,SANVI,95,26,205,699.9,143479.5,65
2026-05-19,387,2026051905010677,SANVI,7,26,140,699.9,97986.0,65
2026-05-19,388,2026051905010634,SANVI,22,26,155,699.9,108484.5,65
2026-05-19,389,2026051905010633,SANVI,22,80,45,699.9,31495.5,65
2026-05-19,390,2026051905010618,SANVI,21,80,55,699.9,38494.5,65
2026-05-19,391,2026051905010707,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,392,2026051905010706,SANVI,95,49,10,700.0,7000.0,65
2026-05-19,393,2026051905010705,SANVI,95,21,20,700.0,14000.0,65
2026-05-19,394,2026051905010704,SANVI,95,49,10,700.0,7000.0,65
2026-05-19,395,2026051905010703,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,396,2026051905010702,SANVI,95,48,460,700.0,322000.0,65
2026-05-19,397,2026051905010713,SANVI,95,56,10,700.0,7000.0,65
2026-05-19,398,2026051905010712,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,399,2026051905010711,SANVI,95,84,80,700.0,56000.0,65
2026-05-19,400,2026051905010710,SANVI,95,11,10,700.0,7000.0,65
2026-05-19,401,2026051905010709,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,402,2026051905010708,SANVI,95,58,10,700.0,7000.0,65
2026-05-19,403,2026051905010493,SGHC,41,63,10,363.0,3630.0,65
2026-05-19,404,2026051905010479,SGHC,26,64,127,359.2,45618.4,65
2026-05-19,405,2026051905010361,SGHC,35,64,210,360.0,75600.0,65
2026-05-19,406,2026051905010738,SHIVM,22,43,150,676.0,101400.0,65
2026-05-19,407,2026051905010647,SHIVM,25,65,20,675.0,13500.0,65
2026-05-19,408,2026051905010629,SHIVM,22,43,200,676.0,135200.0,65
2026-05-19,409,2026051905010627,SHIVM,74,43,30,676.0,20280.0,65
2026-05-19,410,2026051905010583,SHIVM,25,34,10,675.0,6750.0,65
2026-05-19,411,2026051905010582,SHIVM,25,43,212,675.0,143100.0,65
2026-05-19,412,2026051905010449,SHIVM,25,53,301,675.0,203175.0,65
2026-05-19,413,2026051905010400,SHIVM,36,53,300,675.0,202500.0,65
2026-05-19,414,2026051905010385,SHIVM,41,53,12,675.0,8100.0,65
2026-05-19,415,2026051905010293,SHIVM,18,53,10,675.0,6750.0,65
2026-05-19,416,2026051905010525,SHIVM,54,48,30,674.3,20229.0,65
2026-05-19,417,2026051905010454,SHIVM,25,43,788,675.0,531900.0,65
2026-05-19,418,2026051905010453,SHIVM,25,57,100,675.0,67500.0,65
2026-05-19,419,2026051905010452,SHIVM,25,44,1781,675.0,1202175.0,65
2026-05-19,420,2026051905010451,SHIVM,25,34,10,675.0,6750.0,65
2026-05-19,421,2026051905010450,SHIVM,25,32,20,675.0,13500.0,65
2026-05-19,422,2026051905010580,SHIVM,101,43,2000,675.0,1350000.0,65
2026-05-19,423,2026051905010545,SHIVM,42,56,240,674.0,161760.0,65
2026-05-19,424,2026051905010544,SHIVM,57,56,140,674.0,94360.0,65
2026-05-19,425,2026051905010528,SHIVM,57,48,360,674.0,242640.0,65
2026-05-19,426,2026051905010527,SHIVM,58,48,100,674.0,67400.0,65
2026-05-19,427,2026051905010526,SHIVM,46,48,10,674.1,6741.0,65
2026-05-19,428,2026051905010383,SIKLES,42,37,100,591.0,59100.0,65
2026-05-19,429,2026051905010414,SMATA,34,58,1,763.0,763.0,65
2026-05-19,430,2026051905010511,SMH,3,22,17,596.0,10132.0,65
2026-05-19,431,2026051905010432,SMH,49,38,10,596.9,5969.0,65
2026-05-19,432,2026051905010666,SMHL,45,58,368,497.0,182896.0,65
2026-05-19,433,2026051905010314,SMHL,33,91,700,498.8,349160.0,65
2026-05-19,434,2026051905010313,SMHL,33,44,100,498.8,49880.0,65
2026-05-19,435,2026051905010729,SMJC,19,26,10,471.0,4710.0,65
2026-05-19,436,2026051905010516,SMJC,97,95,472,470.1,221887.2,65
2026-05-19,437,2026051905010515,SMJC,58,95,120,470.1,56412.0,65
2026-05-19,438,2026051905010441,SMJC,58,19,10,470.1,4701.0,65
2026-05-19,439,2026051905010408,SMJC,58,8,70,470.1,32907.0,65
2026-05-19,440,2026051905010774,SONA,47,56,50,443.0,22150.0,65
2026-05-19,441,2026051905010689,SONA,44,43,55,445.9,24524.5,65
2026-05-19,442,2026051905010688,SONA,44,32,10,445.9,4459.0,65
2026-05-19,443,2026051905010687,SONA,44,48,385,445.0,171325.0,65
2026-05-19,444,2026051905010682,SONA,19,48,15,445.0,6675.0,65
2026-05-19,445,2026051905010661,SONA,19,57,10,445.0,4450.0,65
2026-05-19,446,2026051905010478,SONA,16,57,250,445.0,111250.0,65
2026-05-19,447,2026051905010444,SONA,16,22,50,445.0,22250.0,65
2026-05-19,448,2026051905010355,SONA,56,17,220,446.0,98120.0,65
2026-05-19,449,2026051905010349,SONA,16,90,50,445.0,22250.0,65
2026-05-19,450,2026051905010319,SONA,10,42,18,445.1,8011.8,65
2026-05-19,451,2026051905010652,SONA,19,90,50,445.0,22250.0,65
2026-05-19,452,2026051905010628,SONA,19,49,100,445.0,44500.0,65
2026-05-19,453,2026051905010614,SONA,19,52,10,445.0,4450.0,65
2026-05-19,454,2026051905010581,SONA,19,48,400,445.0,178000.0,65
2026-05-19,455,2026051905010551,SONA,19,87,265,445.0,117925.0,65
2026-05-19,456,2026051905010550,SONA,16,87,235,445.0,104575.0,65
2026-05-19,457,2026051905010407,SPC,34,45,12,449.2,5390.4,65
2026-05-19,458,2026051905010636,SPHL,88,1,10,509.9,5099.0,65
2026-05-19,459,2026051905010341,SPHL,48,48,550,506.2,278410.0,65
2026-05-19,460,2026051905010680,SPL,39,45,350,700.2,245070.0,65
2026-05-19,461,2026051905010737,STC,32,7,10,5943.0,59430.0,65
2026-05-19,462,2026051905010758,TAMOR,62,22,10,448.0,4480.0,65
2026-05-19,463,2026051905010698,TAMOR,4,43,80,447.0,35760.0,65
2026-05-19,464,2026051905010697,TAMOR,4,43,220,447.0,98340.0,65
2026-05-19,465,2026051905010696,TAMOR,85,43,1500,447.1,670650.0,65
2026-05-19,466,2026051905010695,TAMOR,25,43,200,447.2,89440.0,65
2026-05-19,467,2026051905010579,TAMOR,25,56,100,447.2,44720.0,65
2026-05-19,468,2026051905010751,TPC,42,62,1715,364.5,625117.5,65
2026-05-19,469,2026051905010750,TPC,52,62,265,364.6,96619.0,65
2026-05-19,470,2026051905010749,TPC,29,62,20,364.7,7294.0,65
2026-05-19,471,2026051905010736,TPC,48,57,10,365.8,3658.0,65
2026-05-19,472,2026051905010289,TPC,74,57,20,365.0,7300.0,65
2026-05-19,473,2026051905010402,TPC,29,38,400,364.7,145880.0,65
2026-05-19,474,2026051905010303,TPC,52,19,735,364.6,267981.0,65
2026-05-19,475,2026051905010302,TPC,90,19,200,365.0,73000.0,65
2026-05-19,476,2026051905010684,TPC,29,17,180,364.7,65646.0,65
2026-05-19,477,2026051905010500,TPC,29,42,100,364.7,36470.0,65
2026-05-19,478,2026051905010699,TSHL,49,44,10,550.0,5500.0,65
2026-05-19,479,2026051905010620,TSHL,39,44,170,550.0,93500.0,65
2026-05-19,480,2026051905010619,TSHL,39,60,330,550.0,181500.0,65
2026-05-19,481,2026051905010565,TVCL,99,49,10,503.0,5030.0,65
2026-05-19,482,2026051905010646,UHEWA,76,74,28,574.0,16072.0,65
2026-05-19,483,2026051905010645,UHEWA,76,7,10,574.0,5740.0,65
2026-05-19,484,2026051905010644,UHEWA,76,13,50,574.0,28700.0,65
2026-05-19,485,2026051905010643,UHEWA,76,42,112,573.9,64276.8,65
2026-05-19,486,2026051905010587,ULHC,58,49,10,488.0,4880.0,65
2026-05-19,487,2026051905010440,ULHC,44,4,240,485.2,116448.0,65
2026-05-19,488,2026051905010439,ULHC,58,4,50,485.2,24260.0,65
2026-05-19,489,2026051905010438,ULHC,48,4,90,485.2,43668.0,65
2026-05-19,490,2026051905010437,ULHC,14,4,50,485.3,24265.0,65
2026-05-19,491,2026051905010679,USHEC,84,32,45,498.0,22410.0,65
2026-05-19,492,2026051905010678,USHEC,84,58,175,498.0,87150.0,65
2026-05-19,493,2026051905010549,USHEC,84,58,2665,498.0,1327170.0,65
2026-05-19,494,2026051905010277,USHEC,65,48,200,497.9,99580.0,65
2026-05-19,495,2026051905010362,USHEC,51,48,125,497.9,62237.5,65
2026-05-19,496,2026051905010548,USHEC,84,65,300,497.9,149370.0,65
2026-05-19,497,2026051905010547,USHEC,84,58,10,497.9,4979.0,65
2026-05-19,498,2026051905010546,USHEC,84,48,25,497.9,12447.5,65
2026-05-19,499,2026051905010764,USHL,34,32,10,613.0,6130.0,65
2026-05-19,500,2026051905010683,USHL,38,32,10,613.0,6130.0,65
2026-05-19,1,2026051905010724,AHL,56,35,11,507.0,5577.0,66
2026-05-19,2,2026051905010690,BBC,7,11,10,4742.1,47421.0,66
2026-05-19,3,2026051905010606,BEDC,52,49,232,366.0,84912.0,66
2026-05-19,4,2026051905010605,BEDC,6,49,50,366.0,18300.0,66
2026-05-19,5,2026051905010604,BEDC,51,49,118,366.0,43188.0,66
2026-05-19,6,2026051905010398,BEDC,39,92,50,366.1,18305.0,66
2026-05-19,7,2026051905010397,BEDC,51,92,13,366.1,4759.3,66
2026-05-19,8,2026051905010603,BEDC,83,49,100,366.1,36610.0,66
2026-05-19,9,2026051905010588,BEDC,1,58,100,368.0,36800.0,66
2026-05-19,10,2026051905010399,BEDC,51,92,82,366.0,30012.0,66
2026-05-19,11,2026051905010734,BGWT,35,47,50,654.0,32700.0,66
2026-05-19,12,2026051905010665,BGWT,48,57,40,656.0,26240.0,66
2026-05-19,13,2026051905010472,BGWT,45,57,10,657.0,6570.0,66
2026-05-19,14,2026051905010578,BHDC,14,38,10,457.9,4579.0,66
2026-05-19,15,2026051905010742,BHL,42,58,15,220.9,3313.5,66
2026-05-19,16,2026051905010602,BHL,42,56,50,220.9,11045.0,66
2026-05-19,17,2026051905010576,BHL,42,51,350,220.9,77315.0,66
2026-05-19,18,2026051905010575,BHL,42,57,1300,220.5,286650.0,66
2026-05-19,19,2026051905010574,BHL,42,52,100,220.5,22050.0,66
2026-05-19,20,2026051905010573,BHL,42,32,480,220.5,105840.0,66
2026-05-19,21,2026051905010482,BHL,58,36,126,220.0,27720.0,66
2026-05-19,22,2026051905010481,BHL,7,36,74,220.0,16280.0,66
2026-05-19,23,2026051905010470,BHL,14,32,20,220.5,4410.0,66
2026-05-19,24,2026051905010298,BHL,58,58,4,220.0,880.0,66
2026-05-19,25,2026051905010297,BHL,52,58,70,220.0,15400.0,66
2026-05-19,26,2026051905010693,BHPL,42,34,20,519.9,10398.0,66
2026-05-19,27,2026051905010543,BHPL,48,48,30,515.1,15453.0,66
2026-05-19,28,2026051905010373,BHPL,26,32,10,519.8,5198.0,66
2026-05-19,29,2026051905010342,BHPL,42,58,20,515.0,10300.0,66
2026-05-19,30,2026051905010681,BNHC,52,22,60,325.1,19506.0,66
2026-05-19,31,2026051905010756,CHDC,11,66,10,2257.0,22570.0,66
2026-05-19,32,2026051905010396,CHDC,1,33,10,2245.8,22458.0,66
2026-05-19,33,2026051905010336,CHDC,29,56,64,2247.0,143808.0,66
2026-05-19,34,2026051905010290,CHDC,63,14,10,2256.9,22569.0,66
2026-05-19,35,2026051905010615,CIT,35,8,12,1762.0,21144.0,66
2026-05-19,36,2026051905010378,CIT,11,38,1,1720.0,1720.0,66
2026-05-19,37,2026051905010739,CKHL,45,58,10,665.0,6650.0,66
2026-05-19,38,2026051905010675,CLI,51,74,55,451.6,24838.0,66
2026-05-19,39,2026051905010741,DOLTI,49,25,10,348.9,3489.0,66
2026-05-19,40,2026051905010586,DOLTI,42,34,200,348.0,69600.0,66
2026-05-19,41,2026051905010477,DOLTI,94,65,90,347.7,31293.0,66
2026-05-19,42,2026051905010462,DOLTI,36,34,200,349.0,69800.0,66
2026-05-19,43,2026051905010386,DOLTI,35,34,10,349.0,3490.0,66
2026-05-19,44,2026051905010505,DORDI,67,50,35,271.0,9485.0,66
2026-05-19,45,2026051905010468,DORDI,58,50,100,271.0,27100.0,66
2026-05-19,46,2026051905010413,DORDI,48,50,100,271.0,27100.0,66
2026-05-19,47,2026051905010412,DORDI,43,50,70,271.0,18970.0,66
2026-05-19,48,2026051905010686,EHPL,35,48,30,385.9,11577.0,66
2026-05-19,49,2026051905010379,EHPL,48,48,10,385.9,3859.0,66
2026-05-19,50,2026051905010598,ENL,14,65,50,870.0,43500.0,66
2026-05-19,51,2026051905010558,ENL,14,74,40,870.0,34800.0,66
2026-05-19,52,2026051905010557,ENL,45,74,100,870.1,87010.0,66
2026-05-19,53,2026051905010556,ENL,56,74,10,870.1,8701.0,66
2026-05-19,54,2026051905010773,GCIL,32,57,10,414.0,4140.0,66
2026-05-19,55,2026051905010721,GCIL,57,57,20,412.4,8248.0,66
2026-05-19,56,2026051905010720,GCIL,58,57,100,412.5,41250.0,66
2026-05-19,57,2026051905010507,GVL,48,48,10,490.0,4900.0,66
2026-05-19,58,2026051905010395,GVL,48,64,94,490.0,46060.0,66
2026-05-19,59,2026051905010394,GVL,58,64,50,490.0,24500.0,66
2026-05-19,60,2026051905010393,GVL,16,64,200,490.0,98000.0,66
2026-05-19,61,2026051905010392,GVL,14,64,201,490.0,98490.0,66
2026-05-19,62,2026051905010391,GVL,14,64,100,490.1,49010.0,66
2026-05-19,63,2026051905010390,GVL,49,64,320,490.2,156864.0,66
2026-05-19,64,2026051905010389,GVL,29,64,25,490.2,12255.0,66
2026-05-19,65,2026051905010296,GVL,29,26,30,490.2,14706.0,66
2026-05-19,66,2026051905010503,HATHY,35,49,13,777.0,10101.0,66
2026-05-19,67,2026051905010279,HDL,4,58,17,1158.0,19686.0,66
2026-05-19,68,2026051905010278,HDL,21,58,30,1158.0,34740.0,66
2026-05-19,69,2026051905010347,HDL,41,38,53,1158.5,61400.5,66
2026-05-19,70,2026051905010292,HDL,17,58,30,1158.0,34740.0,66
2026-05-19,71,2026051905010282,HDL,43,58,70,1158.0,81060.0,66
2026-05-19,72,2026051905010281,HDL,8,58,50,1158.0,57900.0,66
2026-05-19,73,2026051905010280,HDL,58,58,50,1158.0,57900.0,66
2026-05-19,74,2026051905010447,HDL,62,77,11,1158.0,12738.0,66
2026-05-19,75,2026051905010446,HDL,62,42,35,1158.0,40530.0,66
2026-05-19,76,2026051905010430,HDL,48,42,50,1158.0,57900.0,66
2026-05-19,77,2026051905010381,HDL,41,42,15,1158.0,17370.0,66
2026-05-19,78,2026051905010380,HDL,17,42,20,1158.0,23160.0,66
2026-05-19,79,2026051905010612,HDL,50,38,15,1157.1,17356.5,66
2026-05-19,80,2026051905010611,HDL,45,32,40,1158.0,46320.0,66
2026-05-19,81,2026051905010566,HDL,48,32,10,1158.0,11580.0,66
2026-05-19,82,2026051905010514,HDL,11,32,50,1158.0,57900.0,66
2026-05-19,83,2026051905010513,HDL,62,32,54,1158.0,62532.0,66
2026-05-19,84,2026051905010726,HDL,11,32,100,1157.1,115710.0,66
2026-05-19,85,2026051905010725,HDL,50,32,23,1157.1,26613.3,66
2026-05-19,86,2026051905010631,HDL,16,32,12,1158.0,13896.0,66
2026-05-19,87,2026051905010731,HDL,1,95,15,1158.0,17370.0,66
2026-05-19,88,2026051905010730,HDL,53,95,10,1158.0,11580.0,66
2026-05-19,89,2026051905010727,HDL,51,32,211,1157.0,244127.0,66
2026-05-19,90,2026051905010771,HHL,62,34,10,365.0,3650.0,66
2026-05-19,91,2026051905010743,HHL,38,34,10,365.0,3650.0,66
2026-05-19,92,2026051905010664,HHL,58,34,28,365.0,10220.0,66
2026-05-19,93,2026051905010663,HHL,45,34,90,365.0,32850.0,66
2026-05-19,94,2026051905010344,HHL,36,34,66,365.1,24096.6,66
2026-05-19,95,2026051905010343,HHL,38,34,270,365.2,98604.0,66
2026-05-19,96,2026051905010662,HHL,80,34,509,365.0,185785.0,66
2026-05-19,97,2026051905010382,HHL,80,17,1300,365.0,474500.0,66
2026-05-19,98,2026051905010368,HHL,80,28,52,365.0,18980.0,66
2026-05-19,99,2026051905010346,HHL,80,34,139,365.0,50735.0,66
2026-05-19,100,2026051905010345,HHL,29,34,500,365.1,182550.0,66
2026-05-19,101,2026051905010733,HIDCL,32,38,100,269.0,26900.0,66
2026-05-19,102,2026051905010732,HIDCL,58,38,41,269.0,11029.0,66
2026-05-19,103,2026051905010692,HIDCL,58,22,20,269.0,5380.0,66
2026-05-19,104,2026051905010657,HIDCL,62,49,85,269.2,22882.0,66
2026-05-19,105,2026051905010656,HIDCL,62,89,25,269.1,6727.5,66
2026-05-19,106,2026051905010655,HIDCL,62,49,190,269.1,51129.0,66
2026-05-19,107,2026051905010417,HIDCL,16,25,460,268.0,123280.0,66
2026-05-19,108,2026051905010377,HIDCL,42,92,14,267.3,3742.2,66
2026-05-19,109,2026051905010288,HIDCL,11,25,40,268.0,10720.0,66
2026-05-19,110,2026051905010284,HIDCL,11,34,100,268.0,26800.0,66
2026-05-19,111,2026051905010283,HIDCL,11,74,860,267.9,230394.0,66
2026-05-19,112,2026051905010423,HIDCL,16,13,70,269.0,18830.0,66
2026-05-19,113,2026051905010422,HIDCL,16,3,16,269.0,4304.0,66
2026-05-19,114,2026051905010421,HIDCL,16,25,500,268.5,134250.0,66
2026-05-19,115,2026051905010420,HIDCL,16,57,2186,268.5,586941.0,66
2026-05-19,116,2026051905010419,HIDCL,16,38,170,268.5,45645.0,66
2026-05-19,117,2026051905010418,HIDCL,16,29,101,268.0,27068.0,66
2026-05-19,118,2026051905010506,HIDCL,32,49,10,269.1,2691.0,66
2026-05-19,119,2026051905010499,HIDCL,58,50,33,269.0,8877.0,66
2026-05-19,120,2026051905010498,HIDCL,16,50,467,269.0,125623.0,66
2026-05-19,121,2026051905010431,HIDCL,16,25,500,269.0,134500.0,66
2026-05-19,122,2026051905010425,HIDCL,16,57,507,269.0,136383.0,66
2026-05-19,123,2026051905010424,HIDCL,16,11,23,269.0,6187.0,66
2026-05-19,124,2026051905010728,HRL,26,58,100,633.0,63300.0,66
2026-05-19,125,2026051905010671,HRL,1,88,31,632.2,19598.2,66
2026-05-19,126,2026051905010670,HRL,56,88,200,632.3,126460.0,66
2026-05-19,127,2026051905010669,HRL,41,88,10,632.5,6325.0,66
2026-05-19,128,2026051905010668,HRL,11,88,19,632.6,12019.4,66
2026-05-19,129,2026051905010291,HRL,88,51,22,633.4,13934.8,66
2026-05-19,130,2026051905010323,HRL,13,34,60,633.0,37980.0,66
2026-05-19,131,2026051905010322,HRL,16,34,372,633.0,235476.0,66
2026-05-19,132,2026051905010321,HRL,38,34,79,633.1,50014.9,66
2026-05-19,133,2026051905010301,HRL,58,101,51,633.2,32293.2,66
2026-05-19,134,2026051905010300,HRL,36,101,20,633.2,12664.0,66
2026-05-19,135,2026051905010299,HRL,50,101,11,633.2,6965.2,66
2026-05-19,136,2026051905010329,HRL,49,34,100,633.0,63300.0,66
2026-05-19,137,2026051905010328,HRL,25,34,50,633.0,31650.0,66
2026-05-19,138,2026051905010327,HRL,38,34,150,633.0,94950.0,66
2026-05-19,139,2026051905010326,HRL,4,34,298,633.0,188634.0,66
2026-05-19,140,2026051905010325,HRL,35,34,30,633.0,18990.0,66
2026-05-19,141,2026051905010324,HRL,7,34,130,633.0,82290.0,66
2026-05-19,142,2026051905010335,HRL,4,34,158,633.0,100014.0,66
2026-05-19,143,2026051905010334,HRL,22,34,181,633.0,114573.0,66
2026-05-19,144,2026051905010333,HRL,49,34,182,633.0,115206.0,66
2026-05-19,145,2026051905010332,HRL,44,34,150,633.0,94950.0,66
2026-05-19,146,2026051905010331,HRL,42,34,50,633.0,31650.0,66
2026-05-19,147,2026051905010330,HRL,45,34,10,633.0,6330.0,66
2026-05-19,148,2026051905010433,HRL,25,14,30,633.0,18990.0,66
2026-05-19,149,2026051905010401,HRL,25,3,10,633.0,6330.0,66
2026-05-19,150,2026051905010384,HRL,38,35,28,633.0,17724.0,66
2026-05-19,151,2026051905010372,HRL,4,35,242,633.0,153186.0,66
2026-05-19,152,2026051905010367,HRL,4,57,100,633.0,63300.0,66
2026-05-19,153,2026051905010509,HRL,1,49,40,633.0,25320.0,66
2026-05-19,154,2026051905010502,HRL,1,13,10,633.0,6330.0,66
2026-05-19,155,2026051905010501,HRL,58,13,35,633.0,22155.0,66
2026-05-19,156,2026051905010496,HRL,58,44,55,633.0,34815.0,66
2026-05-19,157,2026051905010495,HRL,25,44,10,633.0,6330.0,66
2026-05-19,158,2026051905010494,HRL,19,44,15,633.1,9496.5,66
2026-05-19,159,2026051905010667,HRL,45,88,50,633.0,31650.0,66
2026-05-19,160,2026051905010610,HRL,11,32,11,632.6,6958.6,66
2026-05-19,161,2026051905010609,HRL,49,32,39,633.0,24687.0,66
2026-05-19,162,2026051905010608,HRL,49,49,11,633.0,6963.0,66
2026-05-19,163,2026051905010529,HRL,51,49,49,633.0,31017.0,66
2026-05-19,164,2026051905010772,IHL,50,36,20,433.3,8666.0,66
2026-05-19,165,2026051905010735,IHL,42,36,10,433.3,4333.0,66
2026-05-19,166,2026051905010466,IHL,26,26,80,430.0,34400.0,66
2026-05-19,167,2026051905010435,IHL,36,26,20,430.0,8600.0,66
2026-05-19,168,2026051905010375,IHL,63,49,10,428.0,4280.0,66
2026-05-19,169,2026051905010658,IHL,8,58,71,432.0,30672.0,66
2026-05-19,170,2026051905010591,IHL,63,58,344,432.0,148608.0,66
2026-05-19,171,2026051905010590,IHL,63,41,146,432.0,63072.0,66
2026-05-19,172,2026051905010555,IHL,26,57,180,430.0,77400.0,66
2026-05-19,173,2026051905010621,ILI,57,59,16,434.9,6958.4,66
2026-05-19,174,2026051905010599,ILI,21,74,2,434.1,868.2,66
2026-05-19,175,2026051905010434,ILI,53,45,200,435.0,87000.0,66
2026-05-19,176,2026051905010340,ILI,39,45,3,435.0,1305.0,66
2026-05-19,177,2026051905010339,ILI,39,20,10,435.0,4350.0,66
2026-05-19,178,2026051905010597,KBSH,68,34,10,1531.7,15317.0,66
2026-05-19,179,2026051905010596,KBSH,5,34,10,1532.0,15320.0,66
2026-05-19,180,2026051905010641,MAKAR,42,38,240,495.0,118800.0,66
2026-05-19,181,2026051905010640,MAKAR,42,26,10,495.0,4950.0,66
2026-05-19,182,2026051905010639,MAKAR,42,44,50,495.0,24750.0,66
2026-05-19,183,2026051905010533,MAKAR,42,44,70,495.0,34650.0,66
2026-05-19,184,2026051905010532,MAKAR,42,49,30,494.9,14847.0,66
2026-05-19,185,2026051905010455,MANDU,35,58,10,809.0,8090.0,66
2026-05-19,186,2026051905010436,MANDU,33,4,20,810.0,16200.0,66
2026-05-19,187,2026051905010553,MBJC,4,49,20,281.5,5630.0,66
2026-05-19,188,2026051905010552,MBJC,52,49,18,281.5,5067.0,66
2026-05-19,189,2026051905010492,MBJC,52,35,500,281.5,140750.0,66
2026-05-19,190,2026051905010475,MBJC,52,6,40,281.5,11260.0,66
2026-05-19,191,2026051905010676,MCHL,57,49,20,311.0,6220.0,66
2026-05-19,192,2026051905010638,MEHL,58,57,300,375.0,112500.0,66
2026-05-19,193,2026051905010306,MEHL,45,57,270,375.0,101250.0,66
2026-05-19,194,2026051905010305,MEHL,45,49,10,374.0,3740.0,66
2026-05-19,195,2026051905010304,MEHL,45,58,10,374.0,3740.0,66
2026-05-19,196,2026051905010685,MEL,1,35,230,235.5,54165.0,66
2026-05-19,197,2026051905010480,MEL,58,19,10,236.0,2360.0,66
2026-05-19,198,2026051905010577,MEL,13,35,100,235.5,23550.0,66
2026-05-19,199,2026051905010535,MHCL,34,38,50,347.0,17350.0,66
2026-05-19,200,2026051905010595,MHL,49,37,20,493.0,9860.0,66
2026-05-19,201,2026051905010594,MHL,44,37,40,493.0,19720.0,66
2026-05-19,202,2026051905010593,MHL,58,37,138,493.0,68034.0,66
2026-05-19,203,2026051905010592,MHL,43,37,35,493.1,17258.5,66
2026-05-19,204,2026051905010570,MHL,43,41,65,493.1,32051.5,66
2026-05-19,205,2026051905010569,MHL,45,41,40,493.1,19724.0,66
2026-05-19,206,2026051905010476,MHL,45,41,90,493.2,44388.0,66
2026-05-19,207,2026051905010388,MHL,45,11,10,493.2,4932.0,66
2026-05-19,208,2026051905010740,MKHL,26,84,10,526.2,5262.0,66
