Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-12,367,2026051205014656,RFPL,42,34,50,368.0,18400.0,1
2026-05-12,368,2026051205014655,RFPL,48,34,20,368.0,7360.0,1
2026-05-12,369,2026051205014654,RFPL,26,34,100,368.0,36800.0,1
2026-05-12,370,2026051205014653,RFPL,49,34,20,368.0,7360.0,1
2026-05-12,371,2026051205014652,RFPL,59,34,50,368.0,18400.0,1
2026-05-12,372,2026051205014651,RFPL,58,34,30,368.0,11040.0,1
2026-05-12,373,2026051205014892,RHGCL,41,36,216,299.5,64692.0,1
2026-05-12,374,2026051205014891,RHGCL,41,6,270,299.0,80730.0,1
2026-05-12,375,2026051205014890,RHGCL,41,36,500,299.0,149500.0,1
2026-05-12,376,2026051205014889,RHGCL,41,101,45,299.0,13455.0,1
2026-05-12,377,2026051205014888,RHGCL,41,36,599,298.5,178801.5,1
2026-05-12,378,2026051205014887,RHGCL,41,56,10,298.0,2980.0,1
2026-05-12,379,2026051205014862,RHGCL,56,36,854,294.5,251503.0,1
2026-05-12,380,2026051205014861,RHGCL,58,36,125,294.6,36825.0,1
2026-05-12,381,2026051205014713,RHGCL,56,45,80,294.5,23560.0,1
2026-05-12,382,2026051205014581,RHGCL,56,53,400,294.5,117800.0,1
2026-05-12,383,2026051205014538,RHGCL,56,34,120,294.5,35340.0,1
2026-05-12,384,2026051205014537,RHGCL,51,34,30,295.0,8850.0,1
2026-05-12,385,2026051205014886,RHGCL,41,66,300,297.0,89100.0,1
2026-05-12,386,2026051205014885,RHGCL,41,58,20,296.2,5924.0,1
2026-05-12,387,2026051205014884,RHGCL,41,52,1000,296.0,296000.0,1
2026-05-12,388,2026051205014883,RHGCL,41,58,30,296.0,8880.0,1
2026-05-12,389,2026051205014882,RHGCL,41,39,10,295.7,2957.0,1
2026-05-12,390,2026051205014881,RHGCL,41,36,1000,295.0,295000.0,1
2026-05-12,391,2026051205014940,SAHAS,83,48,10,641.0,6410.0,1
2026-05-12,392,2026051205014856,SAHAS,57,45,118,640.0,75520.0,1
2026-05-12,393,2026051205014837,SAHAS,41,45,126,640.0,80640.0,1
2026-05-12,394,2026051205014765,SAHAS,26,45,19,640.0,12160.0,1
2026-05-12,395,2026051205014753,SAHAS,42,45,70,640.0,44800.0,1
2026-05-12,396,2026051205014745,SAHAS,58,45,50,640.0,32000.0,1
2026-05-12,397,2026051205014634,SAHAS,42,57,500,640.0,320000.0,1
2026-05-12,398,2026051205014633,SAHAS,32,57,180,640.0,115200.0,1
2026-05-12,399,2026051205014516,SAHAS,32,45,20,640.0,12800.0,1
2026-05-12,400,2026051205014718,SAHAS,7,45,50,640.0,32000.0,1
2026-05-12,401,2026051205014712,SAHAS,58,45,50,640.0,32000.0,1
2026-05-12,402,2026051205014711,SAHAS,1,45,17,640.0,10880.0,1
2026-05-12,403,2026051205014710,SAHAS,1,57,83,640.0,53120.0,1
2026-05-12,404,2026051205014636,SAHAS,17,57,150,640.0,96000.0,1
2026-05-12,405,2026051205014635,SAHAS,58,57,87,640.0,55680.0,1
2026-05-12,406,2026051205014844,SANVI,42,71,20,683.9,13678.0,1
2026-05-12,407,2026051205014611,SANVI,42,44,10,684.0,6840.0,1
2026-05-12,408,2026051205014576,SANVI,42,42,60,680.0,40800.0,1
2026-05-12,409,2026051205014575,SANVI,40,42,30,680.0,20400.0,1
2026-05-12,410,2026051205014928,SBCF,43,29,9800,9.99,97902.0,1
2026-05-12,411,2026051205014768,SGHC,19,45,59,364.0,21476.0,1
2026-05-12,412,2026051205014767,SGHC,41,45,100,364.0,36400.0,1
2026-05-12,413,2026051205014766,SGHC,58,45,41,364.0,14924.0,1
2026-05-12,414,2026051205014897,SHIVM,35,63,10,677.0,6770.0,1
2026-05-12,415,2026051205014830,SHIVM,4,7,470,675.9,317673.0,1
2026-05-12,416,2026051205014829,SHIVM,22,7,10,676.0,6760.0,1
2026-05-12,417,2026051205014828,SHIVM,41,7,20,676.0,13520.0,1
2026-05-12,418,2026051205014812,SHIVM,41,45,180,676.0,121680.0,1
2026-05-12,419,2026051205014811,SHIVM,35,45,20,676.0,13520.0,1
2026-05-12,420,2026051205014464,SHIVM,13,36,75,676.1,50707.5,1
2026-05-12,421,2026051205014579,SHIVM,58,45,10,676.0,6760.0,1
2026-05-12,422,2026051205014534,SHIVM,58,45,100,676.0,67600.0,1
2026-05-12,423,2026051205014533,SHIVM,58,45,100,676.0,67600.0,1
2026-05-12,424,2026051205014532,SHIVM,58,45,32,676.0,21632.0,1
2026-05-12,425,2026051205014466,SHIVM,58,36,1226,676.0,828776.0,1
2026-05-12,426,2026051205014465,SHIVM,4,36,10,676.1,6761.0,1
2026-05-12,427,2026051205014705,SHIVM,26,45,48,676.0,32448.0,1
2026-05-12,428,2026051205014702,SHIVM,42,45,10,676.0,6760.0,1
2026-05-12,429,2026051205014687,SHIVM,26,45,50,676.0,33800.0,1
2026-05-12,430,2026051205014641,SHIVM,34,45,50,676.0,33800.0,1
2026-05-12,431,2026051205014612,SHIVM,4,58,40,675.9,27036.0,1
2026-05-12,432,2026051205014607,SHIVM,17,45,100,676.0,67600.0,1
2026-05-12,433,2026051205014810,SHIVM,50,45,100,676.0,67600.0,1
2026-05-12,434,2026051205014809,SHIVM,42,45,30,676.0,20280.0,1
2026-05-12,435,2026051205014808,SHIVM,29,63,13,677.0,8801.0,1
2026-05-12,436,2026051205014807,SHIVM,29,43,13,676.1,8789.3,1
2026-05-12,437,2026051205014806,SHIVM,42,22,20,676.0,13520.0,1
2026-05-12,438,2026051205014706,SHIVM,26,62,52,676.0,35152.0,1
2026-05-12,439,2026051205014924,SMATA,17,25,10,777.0,7770.0,1
2026-05-12,440,2026051205014730,SMATA,57,53,40,769.1,30764.0,1
2026-05-12,441,2026051205014945,SMHL,48,90,10,496.5,4965.0,1
2026-05-12,442,2026051205014905,SMHL,22,90,20,496.5,9930.0,1
2026-05-12,443,2026051205014893,SMHL,49,25,10,499.7,4997.0,1
2026-05-12,444,2026051205014848,SMHL,22,39,30,496.5,14895.0,1
2026-05-12,445,2026051205014847,SMHL,40,39,100,496.6,49660.0,1
2026-05-12,446,2026051205014846,SMHL,16,39,370,496.7,183779.0,1
2026-05-12,447,2026051205014845,SMHL,16,25,150,496.7,74505.0,1
2026-05-12,448,2026051205014801,SMHL,16,42,480,496.7,238416.0,1
2026-05-12,449,2026051205014800,SMHL,16,42,20,496.7,9934.0,1
2026-05-12,450,2026051205014685,SMHL,16,34,480,496.7,238416.0,1
2026-05-12,451,2026051205014684,SMHL,1,34,20,497.0,9940.0,1
2026-05-12,452,2026051205014939,SMJC,19,45,10,455.0,4550.0,1
2026-05-12,453,2026051205014934,SMJC,43,45,101,455.0,45955.0,1
2026-05-12,454,2026051205014933,SMJC,43,59,100,454.0,45400.0,1
2026-05-12,455,2026051205014932,SMJC,43,32,250,453.2,113300.0,1
2026-05-12,456,2026051205014931,SMJC,43,38,149,453.0,67497.0,1
2026-05-12,457,2026051205014849,SMJC,52,62,100,451.0,45100.0,1
2026-05-12,458,2026051205014640,SMJC,57,52,192,448.5,86112.0,1
2026-05-12,459,2026051205014639,SMJC,74,52,50,448.9,22445.0,1
2026-05-12,460,2026051205014638,SMJC,35,52,100,450.0,45000.0,1
2026-05-12,461,2026051205014637,SMJC,14,52,158,450.0,71100.0,1
2026-05-12,462,2026051205014875,SONA,57,56,80,436.9,34952.0,1
2026-05-12,463,2026051205014874,SONA,57,58,10,436.9,4369.0,1
2026-05-12,464,2026051205014873,SONA,57,42,10,436.9,4369.0,1
2026-05-12,465,2026051205014772,SONA,39,50,85,434.3,36915.5,1
2026-05-12,466,2026051205014771,SONA,48,50,100,435.0,43500.0,1
2026-05-12,467,2026051205014770,SONA,83,50,100,435.0,43500.0,1
2026-05-12,468,2026051205014666,SONA,83,83,900,435.0,391500.0,1
2026-05-12,469,2026051205014665,SONA,45,83,100,435.0,43500.0,1
2026-05-12,470,2026051205014664,SONA,82,83,500,435.0,217500.0,1
2026-05-12,471,2026051205014457,SPHL,39,35,10,504.1,5041.0,1
2026-05-12,472,2026051205014938,SPL,74,21,100,705.0,70500.0,1
2026-05-12,473,2026051205014594,TAMOR,59,57,160,437.9,70064.0,1
2026-05-12,474,2026051205014593,TAMOR,57,57,40,438.0,17520.0,1
2026-05-12,475,2026051205014591,TAMOR,57,34,10,438.0,4380.0,1
2026-05-12,476,2026051205014904,TPC,48,58,10,367.0,3670.0,1
2026-05-12,477,2026051205014836,TPC,33,22,165,366.4,60456.0,1
2026-05-12,478,2026051205014835,TPC,21,22,300,366.4,109920.0,1
2026-05-12,479,2026051205014834,TPC,19,22,60,366.4,21984.0,1
2026-05-12,480,2026051205014833,TPC,19,22,20,366.5,7330.0,1
2026-05-12,481,2026051205014708,TPC,40,58,50,367.0,18350.0,1
2026-05-12,482,2026051205014842,TSHL,41,52,50,608.0,30400.0,1
2026-05-12,483,2026051205014855,ULHC,17,39,50,498.1,24905.0,1
2026-05-12,484,2026051205014724,ULHC,38,22,300,498.0,149400.0,1
2026-05-12,485,2026051205014610,ULHC,38,34,10,498.0,4980.0,1
2026-05-12,486,2026051205014609,ULHC,42,34,20,498.0,9960.0,1
2026-05-12,487,2026051205014608,ULHC,42,34,50,498.0,24900.0,1
2026-05-12,488,2026051205014536,ULHC,17,39,100,498.1,49810.0,1
2026-05-12,489,2026051205014535,ULHC,17,39,90,498.2,44838.0,1
2026-05-12,490,2026051205014707,USHEC,16,74,50,486.0,24300.0,1
2026-05-12,491,2026051205014623,USHEC,33,74,10,485.5,4855.0,1
2026-05-12,492,2026051205014596,USHEC,33,56,30,485.5,14565.0,1
2026-05-12,493,2026051205014944,USHL,62,59,30,640.0,19200.0,1
2026-05-12,494,2026051205014941,USHL,34,59,10,640.0,6400.0,1
2026-05-12,495,2026051205014628,USHL,38,59,20,640.0,12800.0,1
2026-05-12,496,2026051205014627,USHL,38,34,10,637.9,6379.0,1
2026-05-12,497,2026051205014626,USHL,38,49,10,632.0,6320.0,1
2026-05-12,498,2026051205014625,USHL,38,38,10,632.0,6320.0,1
2026-05-12,499,2026051205014624,USHL,38,42,10,630.0,6300.0,1
2026-05-12,500,2026051205014860,VLUCL,58,39,98,485.0,47530.0,1
2026-05-12,1,2026051205014906,AHL,56,45,10,508.0,5080.0,2
2026-05-12,2,2026051205014550,AHL,5,74,76,500.0,38000.0,2
2026-05-12,3,2026051205014549,AHL,41,74,10,500.0,5000.0,2
2026-05-12,4,2026051205014548,AHL,36,74,100,500.0,50000.0,2
2026-05-12,5,2026051205014547,AHL,42,74,50,500.0,25000.0,2
2026-05-12,6,2026051205014546,AHL,35,74,20,500.0,10000.0,2
2026-05-12,7,2026051205014539,AHL,38,74,20,501.0,10020.0,2
2026-05-12,8,2026051205014545,AHL,82,74,20,500.0,10000.0,2
2026-05-12,9,2026051205014544,AHL,48,74,304,500.0,152000.0,2
2026-05-12,10,2026051205014543,AHL,45,74,50,500.1,25005.0,2
2026-05-12,11,2026051205014542,AHL,58,74,260,500.1,130026.0,2
2026-05-12,12,2026051205014541,AHL,85,74,40,500.1,20004.0,2
2026-05-12,13,2026051205014540,AHL,89,74,50,500.5,25025.0,2
2026-05-12,14,2026051205014816,BBC,11,58,10,4733.1,47331.0,2
2026-05-12,15,2026051205014865,BEDC,39,56,20,368.5,7370.0,2
2026-05-12,16,2026051205014864,BEDC,39,6,200,368.4,73680.0,2
2026-05-12,17,2026051205014863,BEDC,39,58,40,366.9,14676.0,2
2026-05-12,18,2026051205014832,BEDC,29,71,450,365.1,164295.0,2
2026-05-12,19,2026051205014831,BEDC,83,71,50,365.1,18255.0,2
2026-05-12,20,2026051205014803,BEDC,34,58,10,366.9,3669.0,2
2026-05-12,21,2026051205014595,BEDC,14,57,100,367.0,36700.0,2
2026-05-12,22,2026051205014922,BHL,48,42,100,222.0,22200.0,2
2026-05-12,23,2026051205014879,BHL,22,42,100,222.0,22200.0,2
2026-05-12,24,2026051205014871,BHL,13,42,20,222.0,4440.0,2
2026-05-12,25,2026051205014758,BHL,7,42,100,222.0,22200.0,2
2026-05-12,26,2026051205014757,BHL,35,42,10,222.0,2220.0,2
2026-05-12,27,2026051205014756,BHL,36,42,450,222.0,99900.0,2
2026-05-12,28,2026051205014590,BHL,54,43,2800,222.0,621600.0,2
2026-05-12,29,2026051205014589,BHL,62,43,200,222.1,44420.0,2
2026-05-12,30,2026051205014531,BHL,54,57,950,222.0,210900.0,2
2026-05-12,31,2026051205014755,BHL,54,42,74,222.0,16428.0,2
2026-05-12,32,2026051205014754,BHL,40,42,198,222.1,43975.8,2
2026-05-12,33,2026051205014667,BHL,38,52,135,223.0,30105.0,2
2026-05-12,34,2026051205014631,BHL,40,56,302,222.1,67074.2,2
2026-05-12,35,2026051205014630,BHL,41,56,500,222.5,111250.0,2
2026-05-12,36,2026051205014592,BHL,51,42,1800,223.0,401400.0,2
2026-05-12,37,2026051205014929,BHPL,57,57,20,521.0,10420.0,2
2026-05-12,38,2026051205014760,BHPL,70,57,10,525.0,5250.0,2
2026-05-12,39,2026051205014694,BHPL,57,34,90,521.0,46890.0,2
2026-05-12,40,2026051205014693,BHPL,34,34,10,521.2,5212.0,2
2026-05-12,41,2026051205014663,BHPL,34,32,40,521.2,20848.0,2
2026-05-12,42,2026051205014662,BHPL,7,32,50,521.3,26065.0,2
2026-05-12,43,2026051205014661,BHPL,58,32,50,522.0,26100.0,2
2026-05-12,44,2026051205014518,BNHC,57,1,10,326.5,3265.0,2
2026-05-12,45,2026051205014517,CHDC,1,52,10,2297.0,22970.0,2
2026-05-12,46,2026051205014820,CIT,58,42,20,1770.2,35404.0,2
2026-05-12,47,2026051205014752,CIT,21,41,115,1770.0,203550.0,2
2026-05-12,48,2026051205014729,CIT,21,38,50,1770.0,88500.0,2
2026-05-12,49,2026051205014894,CKHL,51,58,90,660.0,59400.0,2
2026-05-12,50,2026051205014799,CLI,57,38,50,456.0,22800.0,2
2026-05-12,51,2026051205014798,CLI,61,38,50,456.0,22800.0,2
2026-05-12,52,2026051205014955,DOLTI,26,39,332,352.0,116864.0,2
2026-05-12,53,2026051205014954,DOLTI,51,39,500,352.0,176000.0,2
2026-05-12,54,2026051205014953,DOLTI,49,39,150,352.0,52800.0,2
2026-05-12,55,2026051205014952,DOLTI,4,39,50,352.0,17600.0,2
2026-05-12,56,2026051205014951,DOLTI,45,39,400,352.0,140800.0,2
2026-05-12,57,2026051205014950,DOLTI,14,39,100,352.0,35200.0,2
2026-05-12,58,2026051205014672,DOLTI,32,33,100,354.0,35400.0,2
2026-05-12,59,2026051205014872,DOLTI,56,49,13,352.1,4577.3,2
2026-05-12,60,2026051205014775,DOLTI,58,67,30,353.0,10590.0,2
2026-05-12,61,2026051205014774,DOLTI,14,67,30,353.0,10590.0,2
2026-05-12,62,2026051205014749,DOLTI,14,4,170,353.0,60010.0,2
2026-05-12,63,2026051205014748,DOLTI,32,4,140,353.1,49434.0,2
2026-05-12,64,2026051205014725,DOLTI,32,58,100,353.1,35310.0,2
2026-05-12,65,2026051205014949,DOLTI,7,39,200,352.0,70400.0,2
2026-05-12,66,2026051205014948,DOLTI,58,39,10,352.0,3520.0,2
2026-05-12,67,2026051205014947,DOLTI,6,39,241,352.0,84832.0,2
2026-05-12,68,2026051205014946,DOLTI,56,39,17,352.1,5985.7,2
2026-05-12,69,2026051205014943,DOLTI,35,11,10,354.5,3545.0,2
2026-05-12,70,2026051205014942,DOLTI,35,67,140,353.0,49420.0,2
2026-05-12,71,2026051205014859,DORDI,65,48,900,272.6,245340.0,2
2026-05-12,72,2026051205014764,DORDI,65,98,377,272.6,102770.2,2
2026-05-12,73,2026051205014763,DORDI,21,98,153,273.3,41814.9,2
2026-05-12,74,2026051205014691,DORDI,21,34,310,273.3,84723.0,2
2026-05-12,75,2026051205014690,DORDI,13,34,20,273.3,5466.0,2
2026-05-12,76,2026051205014689,DORDI,19,34,20,273.3,5466.0,2
2026-05-12,77,2026051205014622,EHPL,59,64,700,380.3,266210.0,2
2026-05-12,78,2026051205014621,EHPL,48,64,100,380.4,38040.0,2
2026-05-12,79,2026051205014620,EHPL,34,64,15,380.9,5713.5,2
2026-05-12,80,2026051205014619,EHPL,48,64,200,381.0,76200.0,2
2026-05-12,81,2026051205014618,EHPL,34,64,100,381.1,38110.0,2
2026-05-12,82,2026051205014617,EHPL,58,64,20,381.2,7624.0,2
2026-05-12,83,2026051205014616,EHPL,21,64,10,382.0,3820.0,2
2026-05-12,84,2026051205014615,EHPL,38,64,251,382.0,95882.0,2
2026-05-12,85,2026051205014580,EHPL,42,34,300,384.0,115200.0,2
2026-05-12,86,2026051205014935,ENL,74,39,10,898.9,8989.0,2
2026-05-12,87,2026051205014900,ENL,60,39,10,898.9,8989.0,2
2026-05-12,88,2026051205014899,ENL,60,44,60,890.0,53400.0,2
2026-05-12,89,2026051205014898,ENL,60,38,10,890.0,8900.0,2
2026-05-12,90,2026051205014903,GCIL,32,16,10,417.7,4177.0,2
2026-05-12,91,2026051205014869,GVL,16,38,10,490.0,4900.0,2
2026-05-12,92,2026051205014868,GVL,16,38,10,490.0,4900.0,2
2026-05-12,93,2026051205014692,GVL,8,38,10,490.0,4900.0,2
2026-05-12,94,2026051205014574,GVL,39,48,1000,489.1,489100.0,2
2026-05-12,95,2026051205014526,GVL,42,45,10,489.9,4899.0,2
2026-05-12,96,2026051205014867,HATHY,26,58,50,810.0,40500.0,2
2026-05-12,97,2026051205014866,HATHY,45,58,10,810.5,8105.0,2
2026-05-12,98,2026051205014588,HATHY,26,50,192,810.0,155520.0,2
2026-05-12,99,2026051205014587,HATHY,49,50,28,810.0,22680.0,2
2026-05-12,100,2026051205014585,HATHY,49,33,72,810.0,58320.0,2
2026-05-12,101,2026051205014584,HATHY,41,33,200,810.0,162000.0,2
2026-05-12,102,2026051205014583,HATHY,35,33,90,810.0,72900.0,2
2026-05-12,103,2026051205014902,HDL,1,58,20,1157.0,23140.0,2
2026-05-12,104,2026051205014858,HDL,59,42,50,1156.1,57805.0,2
2026-05-12,105,2026051205014821,HDL,57,6,15,1158.0,17370.0,2
2026-05-12,106,2026051205014555,HDL,22,58,33,1157.5,38197.5,2
2026-05-12,107,2026051205014554,HDL,45,58,27,1158.0,31266.0,2
2026-05-12,108,2026051205014553,HDL,51,58,20,1158.0,23160.0,2
2026-05-12,109,2026051205014561,HDL,42,58,10,1157.0,11570.0,2
2026-05-12,110,2026051205014560,HDL,1,58,11,1157.0,12727.0,2
2026-05-12,111,2026051205014559,HDL,42,58,20,1157.0,23140.0,2
2026-05-12,112,2026051205014558,HDL,50,58,100,1157.1,115710.0,2
2026-05-12,113,2026051205014557,HDL,25,58,64,1157.2,74060.8,2
2026-05-12,114,2026051205014556,HDL,42,58,50,1157.5,57875.0,2
2026-05-12,115,2026051205014567,HDL,57,58,10,1156.0,11560.0,2
2026-05-12,116,2026051205014566,HDL,33,58,33,1156.1,38151.3,2
2026-05-12,117,2026051205014565,HDL,21,58,35,1157.0,40495.0,2
2026-05-12,118,2026051205014564,HDL,49,58,85,1157.0,98345.0,2
2026-05-12,119,2026051205014563,HDL,47,58,90,1157.0,104130.0,2
2026-05-12,120,2026051205014562,HDL,58,58,11,1157.0,12727.0,2
2026-05-12,121,2026051205014573,HDL,47,58,39,1156.0,45084.0,2
2026-05-12,122,2026051205014572,HDL,58,58,50,1156.0,57800.0,2
2026-05-12,123,2026051205014571,HDL,38,58,50,1156.0,57800.0,2
2026-05-12,124,2026051205014570,HDL,42,58,10,1156.0,11560.0,2
2026-05-12,125,2026051205014569,HDL,58,58,10,1156.0,11560.0,2
2026-05-12,126,2026051205014568,HDL,71,58,50,1156.0,57800.0,2
2026-05-12,127,2026051205014670,HDL,47,90,61,1156.0,70516.0,2
2026-05-12,128,2026051205014669,HDL,94,90,10,1158.0,11580.0,2
2026-05-12,129,2026051205014668,HDL,45,90,80,1158.0,92640.0,2
2026-05-12,130,2026051205014671,HDL,58,90,49,1156.0,56644.0,2
2026-05-12,131,2026051205014709,HDL,22,58,10,1159.0,11590.0,2
2026-05-12,132,2026051205014704,HDL,51,58,50,1159.0,57950.0,2
2026-05-12,133,2026051205014937,HHL,60,58,100,377.0,37700.0,2
2026-05-12,134,2026051205014936,HHL,62,58,10,377.0,3770.0,2
2026-05-12,135,2026051205014802,HHL,58,49,150,374.0,56100.0,2
2026-05-12,136,2026051205014923,HIDCL,57,17,25,268.0,6700.0,2
2026-05-12,137,2026051205014896,HIDCL,32,17,50,268.0,13400.0,2
2026-05-12,138,2026051205014895,HIDCL,32,18,35,267.9,9376.5,2
2026-05-12,139,2026051205014819,HIDCL,63,58,60,267.3,16038.0,2
2026-05-12,140,2026051205014703,HIDCL,32,58,50,267.4,13370.0,2
2026-05-12,141,2026051205014530,HIDCL,14,18,65,267.9,17413.5,2
2026-05-12,142,2026051205014529,HIDCL,14,38,35,267.5,9362.5,2
2026-05-12,143,2026051205014920,HRL,13,34,390,682.0,265980.0,2
2026-05-12,144,2026051205014919,HRL,3,34,250,682.0,170500.0,2
2026-05-12,145,2026051205014918,HRL,58,34,10,682.0,6820.0,2
2026-05-12,146,2026051205014917,HRL,39,34,100,682.0,68200.0,2
2026-05-12,147,2026051205014916,HRL,59,34,500,682.0,341000.0,2
2026-05-12,148,2026051205014915,HRL,13,34,239,682.0,162998.0,2
2026-05-12,149,2026051205014679,HRL,99,34,50,683.1,34155.0,2
2026-05-12,150,2026051205014606,HRL,43,42,20,683.8,13676.0,2
2026-05-12,151,2026051205014458,HRL,34,45,10,683.9,6839.0,2
2026-05-12,152,2026051205014695,HRL,8,42,11,683.7,7520.7,2
2026-05-12,153,2026051205014686,HRL,38,45,72,683.0,49176.0,2
2026-05-12,154,2026051205014683,HRL,38,34,119,683.0,81277.0,2
2026-05-12,155,2026051205014682,HRL,56,34,85,683.0,58055.0,2
2026-05-12,156,2026051205014681,HRL,57,34,132,683.0,90156.0,2
2026-05-12,157,2026051205014680,HRL,16,34,114,683.0,77862.0,2
2026-05-12,158,2026051205014759,HRL,49,42,40,683.8,27352.0,2
2026-05-12,159,2026051205014746,HRL,36,42,100,683.8,68380.0,2
2026-05-12,160,2026051205014699,HRL,38,45,65,683.0,44395.0,2
2026-05-12,161,2026051205014696,HRL,8,42,39,683.8,26668.2,2
2026-05-12,162,2026051205014850,HRL,56,45,16,683.9,10942.4,2
2026-05-12,163,2026051205014843,HRL,58,45,150,683.9,102585.0,2
2026-05-12,164,2026051205014908,HRL,38,34,44,683.0,30052.0,2
2026-05-12,165,2026051205014907,HRL,39,34,100,683.8,68380.0,2
2026-05-12,166,2026051205014854,HRL,56,39,443,684.9,303410.7,2
2026-05-12,167,2026051205014853,HRL,56,1,400,684.0,273600.0,2
2026-05-12,168,2026051205014852,HRL,56,36,40,684.0,27360.0,2
2026-05-12,169,2026051205014851,HRL,56,19,101,684.0,69084.0,2
2026-05-12,170,2026051205014914,HRL,14,34,100,682.1,68210.0,2
2026-05-12,171,2026051205014913,HRL,44,34,72,682.1,49111.2,2
2026-05-12,172,2026051205014912,HRL,33,34,30,682.2,20466.0,2
2026-05-12,173,2026051205014911,HRL,58,34,55,683.0,37565.0,2
2026-05-12,174,2026051205014910,HRL,45,34,10,683.0,6830.0,2
2026-05-12,175,2026051205014909,HRL,57,34,100,683.0,68300.0,2
2026-05-12,176,2026051205014478,IHL,20,41,10,393.0,3930.0,2
2026-05-12,177,2026051205014477,IHL,20,39,1000,392.0,392000.0,2
2026-05-12,178,2026051205014476,IHL,20,42,270,392.0,105840.0,2
2026-05-12,179,2026051205014475,IHL,20,36,1220,392.0,478240.0,2
2026-05-12,180,2026051205014474,IHL,20,36,1220,392.0,478240.0,2
2026-05-12,181,2026051205014473,IHL,20,59,20,391.9,7838.0,2
2026-05-12,182,2026051205014815,ILI,1,38,135,436.1,58873.5,2
2026-05-12,183,2026051205014727,ILI,88,38,100,436.2,43620.0,2
2026-05-12,184,2026051205014726,ILI,51,38,29,436.2,12649.8,2
2026-05-12,185,2026051205014514,ILI,21,1,12,437.0,5244.0,2
2026-05-12,186,2026051205014459,ILI,28,36,2,430.0,860.0,2
2026-05-12,187,2026051205014456,KBSH,21,54,11,1575.0,17325.0,2
2026-05-12,188,2026051205014840,MAKAR,49,13,10,490.0,4900.0,2
2026-05-12,189,2026051205014605,MAKAR,50,21,76,485.1,36867.6,2
2026-05-12,190,2026051205014604,MAKAR,90,21,100,485.1,48510.0,2
2026-05-12,191,2026051205014603,MAKAR,36,21,314,485.2,152352.8,2
2026-05-12,192,2026051205014602,MAKAR,13,21,50,485.3,24265.0,2
2026-05-12,193,2026051205014601,MAKAR,1,21,10,485.4,4854.0,2
2026-05-12,194,2026051205014600,MAKAR,58,21,50,485.4,24270.0,2
2026-05-12,195,2026051205014838,MBJC,49,34,10,285.0,2850.0,2
2026-05-12,196,2026051205014826,MBJC,19,33,100,284.0,28400.0,2
2026-05-12,197,2026051205014825,MBJC,42,33,20,284.0,5680.0,2
2026-05-12,198,2026051205014824,MBJC,42,33,20,284.0,5680.0,2
2026-05-12,199,2026051205014823,MBJC,25,33,110,284.0,31240.0,2
2026-05-12,200,2026051205014736,MBJC,25,34,90,284.0,25560.0,2
2026-05-12,201,2026051205014735,MBJC,48,34,500,284.0,142000.0,2
2026-05-12,202,2026051205014734,MBJC,58,34,300,284.2,85260.0,2
2026-05-12,203,2026051205014733,MBJC,11,34,50,284.2,14210.0,2
2026-05-12,204,2026051205014732,MBJC,36,34,410,284.2,116522.0,2
2026-05-12,205,2026051205014731,MBJC,47,34,250,284.3,71075.0,2
2026-05-12,206,2026051205014629,MBJC,47,58,10,284.3,2843.0,2
2026-05-12,207,2026051205014857,MCHL,74,19,10,315.0,3150.0,2
2026-05-12,208,2026051205014471,MCHL,39,39,210,310.0,65100.0,2
2026-05-12,209,2026051205014470,MCHL,29,39,90,310.1,27909.0,2
2026-05-12,210,2026051205014469,MCHL,33,39,200,314.0,62800.0,2
2026-05-12,211,2026051205014463,MCHL,33,49,50,314.0,15700.0,2
2026-05-12,212,2026051205014462,MCHL,33,49,50,314.0,15700.0,2
2026-05-12,213,2026051205014817,MEHL,45,33,10,379.0,3790.0,2
2026-05-12,214,2026051205014614,MEHL,57,35,53,380.0,20140.0,2
2026-05-12,215,2026051205014525,MEHL,39,35,150,380.0,57000.0,2
2026-05-12,216,2026051205014524,MEHL,13,35,100,380.0,38000.0,2
2026-05-12,217,2026051205014523,MEHL,79,35,25,380.5,9512.5,2
2026-05-12,218,2026051205014522,MEHL,26,35,260,380.7,98982.0,2
2026-05-12,219,2026051205014521,MEHL,18,35,100,381.0,38100.0,2
2026-05-12,220,2026051205014520,MEHL,57,35,129,381.0,49149.0,2
2026-05-12,221,2026051205014519,MEHL,58,35,232,381.8,88577.6,2
2026-05-12,222,2026051205014461,MEHL,45,33,500,381.9,190950.0,2
2026-05-12,223,2026051205014720,MEL,45,42,100,230.0,23000.0,2
2026-05-12,224,2026051205014700,MEL,25,41,10,229.0,2290.0,2
2026-05-12,225,2026051205014805,MEL,48,49,1,235.8,235.8,2
2026-05-12,226,2026051205014769,MEL,35,41,40,229.0,9160.0,2
