Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-20,366,2026052005012287,TPC,45,36,92,381.0,35052.0,1
2026-05-20,367,2026052005012283,TPC,57,36,200,381.0,76200.0,1
2026-05-20,368,2026052005012252,TPC,58,36,20,381.0,7620.0,1
2026-05-20,369,2026052005012233,TPC,35,36,98,381.0,37338.0,1
2026-05-20,370,2026052005012232,TPC,35,36,10,380.9,3809.0,1
2026-05-20,371,2026052005012202,TPC,52,58,100,380.1,38010.0,1
2026-05-20,372,2026052005012600,TSHL,48,42,20,549.0,10980.0,1
2026-05-20,373,2026052005012544,TSHL,34,65,10,548.9,5489.0,1
2026-05-20,374,2026052005012543,TSHL,34,28,10,548.0,5480.0,1
2026-05-20,375,2026052005012390,TVCL,14,34,200,530.4,106080.0,1
2026-05-20,376,2026052005012389,TVCL,14,34,650,530.4,344760.0,1
2026-05-20,377,2026052005012388,TVCL,14,62,10,530.4,5304.0,1
2026-05-20,378,2026052005012387,TVCL,14,45,200,529.8,105960.0,1
2026-05-20,379,2026052005012386,TVCL,14,49,40,529.2,21168.0,1
2026-05-20,380,2026052005012385,TVCL,14,99,900,529.0,476100.0,1
2026-05-20,381,2026052005012366,TVCL,14,45,20,518.0,10360.0,1
2026-05-20,382,2026052005012365,TVCL,14,52,50,515.0,25750.0,1
2026-05-20,383,2026052005012364,TVCL,14,3,15,515.0,7725.0,1
2026-05-20,384,2026052005012363,TVCL,14,42,20,514.9,10298.0,1
2026-05-20,385,2026052005012372,TVCL,14,44,10,520.0,5200.0,1
2026-05-20,386,2026052005012371,TVCL,14,40,20,520.0,10400.0,1
2026-05-20,387,2026052005012370,TVCL,14,17,20,520.0,10400.0,1
2026-05-20,388,2026052005012369,TVCL,14,34,10,519.0,5190.0,1
2026-05-20,389,2026052005012368,TVCL,14,34,70,519.0,36330.0,1
2026-05-20,390,2026052005012367,TVCL,14,58,10,518.0,5180.0,1
2026-05-20,391,2026052005012378,TVCL,14,8,10,524.5,5245.0,1
2026-05-20,392,2026052005012377,TVCL,14,46,290,523.0,151670.0,1
2026-05-20,393,2026052005012376,TVCL,14,7,30,522.0,15660.0,1
2026-05-20,394,2026052005012375,TVCL,14,52,20,522.0,10440.0,1
2026-05-20,395,2026052005012374,TVCL,14,53,20,520.0,10400.0,1
2026-05-20,396,2026052005012373,TVCL,14,32,100,520.0,52000.0,1
2026-05-20,397,2026052005012384,TVCL,14,44,10,528.3,5283.0,1
2026-05-20,398,2026052005012383,TVCL,14,65,100,528.0,52800.0,1
2026-05-20,399,2026052005012382,TVCL,14,58,20,527.0,10540.0,1
2026-05-20,400,2026052005012381,TVCL,14,16,220,526.5,115830.0,1
2026-05-20,401,2026052005012380,TVCL,14,40,20,525.0,10500.0,1
2026-05-20,402,2026052005012379,TVCL,14,101,500,525.0,262500.0,1
2026-05-20,403,2026052005012230,UHEWA,58,81,200,585.0,117000.0,1
2026-05-20,404,2026052005012111,UHEWA,65,81,111,585.0,64935.0,1
2026-05-20,405,2026052005012110,UHEWA,65,45,59,585.0,34515.0,1
2026-05-20,406,2026052005012493,ULHC,58,58,100,561.2,56120.0,1
2026-05-20,407,2026052005012492,ULHC,58,53,10,502.6,5026.0,1
2026-05-20,408,2026052005012491,ULHC,58,49,200,502.6,100520.0,1
2026-05-20,409,2026052005012490,ULHC,58,81,40,502.6,20104.0,1
2026-05-20,410,2026052005012489,ULHC,58,56,200,502.6,100520.0,1
2026-05-20,411,2026052005012488,ULHC,58,35,900,502.6,452340.0,1
2026-05-20,412,2026052005012347,ULHC,56,36,10,488.0,4880.0,1
2026-05-20,413,2026052005012346,ULHC,56,58,230,488.0,112240.0,1
2026-05-20,414,2026052005012309,ULHC,60,58,50,488.0,24400.0,1
2026-05-20,415,2026052005012257,ULHC,38,58,220,488.0,107360.0,1
2026-05-20,416,2026052005012155,ULHC,60,58,50,488.0,24400.0,1
2026-05-20,417,2026052005012410,ULHC,47,58,410,485.0,198850.0,1
2026-05-20,418,2026052005012409,ULHC,25,58,100,485.0,48500.0,1
2026-05-20,419,2026052005012408,ULHC,35,58,100,486.0,48600.0,1
2026-05-20,420,2026052005012407,ULHC,32,58,50,487.0,24350.0,1
2026-05-20,421,2026052005012406,ULHC,81,58,20,487.1,9742.0,1
2026-05-20,422,2026052005012405,ULHC,56,58,50,488.0,24400.0,1
2026-05-20,423,2026052005012416,ULHC,1,58,90,480.0,43200.0,1
2026-05-20,424,2026052005012415,ULHC,35,58,100,480.0,48000.0,1
2026-05-20,425,2026052005012414,ULHC,49,58,100,481.0,48100.0,1
2026-05-20,426,2026052005012413,ULHC,11,58,500,482.0,241000.0,1
2026-05-20,427,2026052005012412,ULHC,44,58,1000,483.3,483300.0,1
2026-05-20,428,2026052005012411,ULHC,16,58,1000,485.0,485000.0,1
2026-05-20,429,2026052005012422,ULHC,16,58,1000,474.0,474000.0,1
2026-05-20,430,2026052005012421,ULHC,89,58,1000,474.0,474000.0,1
2026-05-20,431,2026052005012420,ULHC,26,58,500,474.1,237050.0,1
2026-05-20,432,2026052005012419,ULHC,58,58,11,475.0,5225.0,1
2026-05-20,433,2026052005012418,ULHC,45,58,50,477.0,23850.0,1
2026-05-20,434,2026052005012417,ULHC,58,58,50,480.0,24000.0,1
2026-05-20,435,2026052005012428,ULHC,46,58,15,473.4,7101.0,1
2026-05-20,436,2026052005012427,ULHC,42,58,500,473.4,236700.0,1
2026-05-20,437,2026052005012426,ULHC,65,58,29,473.4,13728.6,1
2026-05-20,438,2026052005012425,ULHC,45,58,300,473.4,142020.0,1
2026-05-20,439,2026052005012424,ULHC,50,58,40,473.4,18936.0,1
2026-05-20,440,2026052005012423,ULHC,49,58,100,473.5,47350.0,1
2026-05-20,441,2026052005012434,ULHC,17,58,200,472.7,94540.0,1
2026-05-20,442,2026052005012433,ULHC,32,58,21,472.7,9926.7,1
2026-05-20,443,2026052005012432,ULHC,56,58,200,473.0,94600.0,1
2026-05-20,444,2026052005012431,ULHC,4,58,100,473.0,47300.0,1
2026-05-20,445,2026052005012430,ULHC,71,58,200,473.2,94640.0,1
2026-05-20,446,2026052005012429,ULHC,42,58,500,473.4,236700.0,1
2026-05-20,447,2026052005012445,ULHC,58,58,10,490.0,4900.0,1
2026-05-20,448,2026052005012444,ULHC,58,42,10,490.0,4900.0,1
2026-05-20,449,2026052005012443,ULHC,58,58,10,490.0,4900.0,1
2026-05-20,450,2026052005012442,ULHC,58,11,10,490.0,4900.0,1
2026-05-20,451,2026052005012436,ULHC,47,58,1000,470.5,470500.0,1
2026-05-20,452,2026052005012435,ULHC,26,58,10,472.5,4725.0,1
2026-05-20,453,2026052005012451,ULHC,58,44,400,498.0,199200.0,1
2026-05-20,454,2026052005012450,ULHC,58,26,10,497.0,4970.0,1
2026-05-20,455,2026052005012449,ULHC,58,44,200,497.0,99400.0,1
2026-05-20,456,2026052005012448,ULHC,58,58,10,496.0,4960.0,1
2026-05-20,457,2026052005012447,ULHC,58,6,10,495.0,4950.0,1
2026-05-20,458,2026052005012446,ULHC,58,45,10,490.0,4900.0,1
2026-05-20,459,2026052005012457,ULHC,58,50,422,500.0,211000.0,1
2026-05-20,460,2026052005012456,ULHC,58,54,10,500.0,5000.0,1
2026-05-20,461,2026052005012455,ULHC,58,36,100,499.9,49990.0,1
2026-05-20,462,2026052005012454,ULHC,58,32,1630,499.5,814185.0,1
2026-05-20,463,2026052005012453,ULHC,58,33,500,499.0,249500.0,1
2026-05-20,464,2026052005012452,ULHC,58,42,10,498.0,4980.0,1
2026-05-20,465,2026052005012463,ULHC,58,45,10,501.0,5010.0,1
2026-05-20,466,2026052005012462,ULHC,58,17,50,500.0,25000.0,1
2026-05-20,467,2026052005012461,ULHC,58,35,400,500.0,200000.0,1
2026-05-20,468,2026052005012460,ULHC,58,45,10,500.0,5000.0,1
2026-05-20,469,2026052005012459,ULHC,58,6,100,500.0,50000.0,1
2026-05-20,470,2026052005012458,ULHC,58,36,10,500.0,5000.0,1
2026-05-20,471,2026052005012469,ULHC,58,14,60,501.9,30114.0,1
2026-05-20,472,2026052005012468,ULHC,58,22,10,501.9,5019.0,1
2026-05-20,473,2026052005012467,ULHC,58,32,520,501.9,260988.0,1
2026-05-20,474,2026052005012466,ULHC,58,62,10,501.9,5019.0,1
2026-05-20,475,2026052005012465,ULHC,58,51,10,501.5,5015.0,1
2026-05-20,476,2026052005012464,ULHC,58,42,500,501.0,250500.0,1
2026-05-20,477,2026052005012475,ULHC,58,71,200,502.0,100400.0,1
2026-05-20,478,2026052005012474,ULHC,58,49,10,502.0,5020.0,1
2026-05-20,479,2026052005012473,ULHC,58,45,10,502.0,5020.0,1
2026-05-20,480,2026052005012472,ULHC,58,45,10,502.0,5020.0,1
2026-05-20,481,2026052005012471,ULHC,58,91,1000,502.0,502000.0,1
2026-05-20,482,2026052005012470,ULHC,58,49,10,502.0,5020.0,1
2026-05-20,483,2026052005012481,ULHC,58,14,100,502.4,50240.0,1
2026-05-20,484,2026052005012480,ULHC,58,48,203,502.2,101946.6,1
2026-05-20,485,2026052005012479,ULHC,58,57,10,502.1,5021.0,1
2026-05-20,486,2026052005012478,ULHC,58,99,500,502.0,251000.0,1
2026-05-20,487,2026052005012477,ULHC,58,74,100,502.0,50200.0,1
2026-05-20,488,2026052005012476,ULHC,58,48,200,502.0,100400.0,1
2026-05-20,489,2026052005012487,ULHC,58,44,1020,502.6,512652.0,1
2026-05-20,490,2026052005012486,ULHC,58,42,2000,502.6,1005200.0,1
2026-05-20,491,2026052005012485,ULHC,58,45,10,502.6,5026.0,1
2026-05-20,492,2026052005012484,ULHC,58,32,50,502.6,25130.0,1
2026-05-20,493,2026052005012483,ULHC,58,46,20,502.6,10052.0,1
2026-05-20,494,2026052005012482,ULHC,58,28,25,502.6,12565.0,1
2026-05-20,495,2026052005012273,USHEC,34,58,300,505.1,151530.0,1
2026-05-20,496,2026052005012227,USHL,62,42,10,630.0,6300.0,1
2026-05-20,497,2026052005012517,VLUCL,62,34,30,502.5,15075.0,1
2026-05-20,498,2026052005012337,VLUCL,42,35,200,502.0,100400.0,1
2026-05-20,499,2026052005012332,VLUCL,42,45,10,502.0,5020.0,1
2026-05-20,500,2026052005012144,VLUCL,42,29,290,502.0,145580.0,1
2026-05-20,1,2026052005012577,AHL,45,35,130,503.0,65390.0,2
2026-05-20,2,2026052005012576,AHL,48,35,200,503.0,100600.0,2
2026-05-20,3,2026052005012575,AHL,36,35,50,503.4,25170.0,2
2026-05-20,4,2026052005012574,AHL,58,35,10,503.5,5035.0,2
2026-05-20,5,2026052005012553,AHL,56,74,10,507.9,5079.0,2
2026-05-20,6,2026052005012204,AHL,57,74,68,504.0,34272.0,2
2026-05-20,7,2026052005012573,BEDC,49,42,163,375.0,61125.0,2
2026-05-20,8,2026052005012572,BEDC,49,58,40,375.0,15000.0,2
2026-05-20,9,2026052005012571,BEDC,49,58,35,375.0,13125.0,2
2026-05-20,10,2026052005012570,BEDC,49,59,30,375.0,11250.0,2
2026-05-20,11,2026052005012569,BEDC,49,58,32,375.0,12000.0,2
2026-05-20,12,2026052005012192,BEDC,18,52,500,374.8,187400.0,2
2026-05-20,13,2026052005012282,BEDC,42,58,368,375.0,138000.0,2
2026-05-20,14,2026052005012281,BEDC,42,57,80,375.0,30000.0,2
2026-05-20,15,2026052005012280,BEDC,42,58,50,374.9,18745.0,2
2026-05-20,16,2026052005012279,BEDC,42,36,10,374.8,3748.0,2
2026-05-20,17,2026052005012278,BEDC,42,52,500,374.8,187400.0,2
2026-05-20,18,2026052005012547,BGWT,74,47,10,656.8,6568.0,2
2026-05-20,19,2026052005012546,BGWT,58,47,10,657.0,6570.0,2
2026-05-20,20,2026052005012129,BGWT,40,58,5,660.0,3300.0,2
2026-05-20,21,2026052005012113,BHDC,39,40,13,467.0,6071.0,2
2026-05-20,22,2026052005012112,BHDC,39,34,17,466.0,7922.0,2
2026-05-20,23,2026052005012545,BHL,56,7,1293,226.8,293252.4,2
2026-05-20,24,2026052005012531,BHL,39,38,170,226.6,38522.0,2
2026-05-20,25,2026052005012530,BHL,39,66,50,226.6,11330.0,2
2026-05-20,26,2026052005012393,BHL,39,58,200,226.6,45320.0,2
2026-05-20,27,2026052005012356,BHL,39,58,150,226.6,33990.0,2
2026-05-20,28,2026052005012272,BHL,39,45,50,226.6,11330.0,2
2026-05-20,29,2026052005012253,BHL,39,52,300,226.6,67980.0,2
2026-05-20,30,2026052005012201,BHL,56,32,860,226.5,194790.0,2
2026-05-20,31,2026052005012548,BHPL,26,32,50,535.0,26750.0,2
2026-05-20,32,2026052005012512,BHPL,34,54,150,535.0,80250.0,2
2026-05-20,33,2026052005012511,BHPL,34,51,10,533.0,5330.0,2
2026-05-20,34,2026052005012510,BHPL,34,38,10,532.0,5320.0,2
2026-05-20,35,2026052005012509,BHPL,34,37,10,531.0,5310.0,2
2026-05-20,36,2026052005012508,BHPL,34,58,14,530.0,7420.0,2
2026-05-20,37,2026052005012216,BHPL,34,45,121,528.0,63888.0,2
2026-05-20,38,2026052005012215,BHPL,34,13,40,527.9,21116.0,2
2026-05-20,39,2026052005012214,BHPL,34,42,200,527.5,105500.0,2
2026-05-20,40,2026052005012213,BHPL,34,49,14,525.0,7350.0,2
2026-05-20,41,2026052005012325,BHPL,34,42,55,529.8,29139.0,2
2026-05-20,42,2026052005012221,BHPL,34,42,75,529.8,39735.0,2
2026-05-20,43,2026052005012220,BHPL,34,44,30,529.0,15870.0,2
2026-05-20,44,2026052005012219,BHPL,34,45,100,529.0,52900.0,2
2026-05-20,45,2026052005012218,BHPL,34,58,410,528.0,216480.0,2
2026-05-20,46,2026052005012217,BHPL,34,4,10,528.0,5280.0,2
2026-05-20,47,2026052005012331,BHPL,34,58,46,530.0,24380.0,2
2026-05-20,48,2026052005012330,BHPL,34,29,510,530.0,270300.0,2
2026-05-20,49,2026052005012329,BHPL,34,58,10,530.0,5300.0,2
2026-05-20,50,2026052005012328,BHPL,34,57,69,530.0,36570.0,2
2026-05-20,51,2026052005012327,BHPL,34,43,200,529.9,105980.0,2
2026-05-20,52,2026052005012326,BHPL,34,49,10,529.8,5298.0,2
2026-05-20,53,2026052005012276,BNHC,52,35,100,332.0,33200.0,2
2026-05-20,54,2026052005012275,BNHC,52,45,643,331.8,213347.4,2
2026-05-20,55,2026052005012274,BNHC,52,25,30,331.7,9951.0,2
2026-05-20,56,2026052005012595,CHDC,32,49,10,2285.9,22859.0,2
2026-05-20,57,2026052005012313,CHDC,77,16,195,2290.0,446550.0,2
2026-05-20,58,2026052005012187,CHDC,77,45,50,2290.0,114500.0,2
2026-05-20,59,2026052005012186,CHDC,77,66,940,2289.0,2151660.0,2
2026-05-20,60,2026052005012185,CHDC,77,14,10,2288.9,22889.0,2
2026-05-20,61,2026052005012184,CHDC,77,45,500,2288.0,1144000.0,2
2026-05-20,62,2026052005012183,CHDC,77,49,113,2287.0,258431.0,2
2026-05-20,63,2026052005012182,CHDC,77,32,130,2286.0,297180.0,2
2026-05-20,64,2026052005012181,CHDC,77,58,12,2285.0,27420.0,2
2026-05-20,65,2026052005012180,CHDC,77,7,50,2285.0,114250.0,2
2026-05-20,66,2026052005012312,CIT,16,26,50,1770.0,88500.0,2
2026-05-20,67,2026052005012311,CIT,16,34,30,1770.0,53100.0,2
2026-05-20,68,2026052005012310,CIT,16,4,98,1770.0,173460.0,2
2026-05-20,69,2026052005012560,CKHL,92,17,20,670.0,13400.0,2
2026-05-20,70,2026052005012559,CKHL,92,22,10,668.9,6689.0,2
2026-05-20,71,2026052005012558,CKHL,92,80,10,660.0,6600.0,2
2026-05-20,72,2026052005012557,CKHL,92,49,10,660.0,6600.0,2
2026-05-20,73,2026052005012556,CKHL,92,53,10,659.9,6599.0,2
2026-05-20,74,2026052005012555,CKHL,92,22,10,659.9,6599.0,2
2026-05-20,75,2026052005012599,CLI,58,35,26,454.5,11817.0,2
2026-05-20,76,2026052005012333,CLI,57,35,60,454.5,27270.0,2
2026-05-20,77,2026052005012323,CLI,35,17,198,454.3,89951.4,2
2026-05-20,78,2026052005012322,CLI,77,17,52,454.4,23628.8,2
2026-05-20,79,2026052005012229,CLI,77,42,13,454.4,5907.2,2
2026-05-20,80,2026052005012588,DOLTI,49,38,10,348.0,3480.0,2
2026-05-20,81,2026052005012351,DOLTI,17,85,359,347.0,124573.0,2
2026-05-20,82,2026052005012345,DOLTI,1,85,100,347.0,34700.0,2
2026-05-20,83,2026052005012308,DOLTI,42,85,864,347.0,299808.0,2
2026-05-20,84,2026052005012197,DOLTI,22,85,43,347.0,14921.0,2
2026-05-20,85,2026052005012196,DOLTI,57,85,25,347.0,8675.0,2
2026-05-20,86,2026052005012195,DOLTI,16,85,757,347.0,262679.0,2
2026-05-20,87,2026052005012156,DOLTI,16,67,43,347.0,14921.0,2
2026-05-20,88,2026052005012528,DORDI,16,34,10,278.0,2780.0,2
2026-05-20,89,2026052005012251,DORDI,16,36,200,276.0,55200.0,2
2026-05-20,90,2026052005012354,EHPL,41,34,10,392.9,3929.0,2
2026-05-20,91,2026052005012153,EHPL,44,26,50,391.0,19550.0,2
2026-05-20,92,2026052005012152,EHPL,45,26,50,392.0,19600.0,2
2026-05-20,93,2026052005012151,EHPL,39,26,350,392.1,137235.0,2
2026-05-20,94,2026052005012150,EHPL,39,26,50,392.2,19610.0,2
2026-05-20,95,2026052005012549,ENL,60,44,10,895.0,8950.0,2
2026-05-20,96,2026052005012578,GCIL,32,43,20,422.9,8458.0,2
2026-05-20,97,2026052005012116,GCIL,48,43,20,422.9,8458.0,2
2026-05-20,98,2026052005012245,GCIL,16,43,205,422.9,86694.5,2
2026-05-20,99,2026052005012244,GCIL,16,28,10,422.8,4228.0,2
2026-05-20,100,2026052005012189,GVL,16,45,350,492.5,172375.0,2
2026-05-20,101,2026052005012171,GVL,25,45,50,492.5,24625.0,2
2026-05-20,102,2026052005012145,GVL,58,45,200,492.5,98500.0,2
2026-05-20,103,2026052005012352,HATHY,70,48,100,802.9,80290.0,2
2026-05-20,104,2026052005012149,HATHY,18,41,163,800.1,130416.3,2
2026-05-20,105,2026052005012117,HATHY,77,49,14,802.8,11239.2,2
2026-05-20,106,2026052005012136,HDL,59,95,300,1162.0,348600.0,2
2026-05-20,107,2026052005012135,HDL,34,95,20,1162.0,23240.0,2
2026-05-20,108,2026052005012134,HDL,56,95,84,1162.0,97608.0,2
2026-05-20,109,2026052005012115,HDL,34,69,75,1163.0,87225.0,2
2026-05-20,110,2026052005012139,HDL,45,95,147,1161.0,170667.0,2
2026-05-20,111,2026052005012138,HDL,42,95,100,1161.0,116100.0,2
2026-05-20,112,2026052005012137,HDL,45,95,174,1161.0,202014.0,2
2026-05-20,113,2026052005012505,HHL,58,20,10,373.3,3733.0,2
2026-05-20,114,2026052005012256,HHL,35,10,100,373.0,37300.0,2
2026-05-20,115,2026052005012247,HHL,35,26,774,373.0,288702.0,2
2026-05-20,116,2026052005012246,HHL,38,26,950,373.0,354350.0,2
2026-05-20,117,2026052005012222,HHL,38,4,100,373.0,37300.0,2
2026-05-20,118,2026052005012177,HHL,38,41,50,373.0,18650.0,2
2026-05-20,119,2026052005012154,HHL,38,4,200,373.0,74600.0,2
2026-05-20,120,2026052005012592,HIDCL,57,42,20,272.0,5440.0,2
2026-05-20,121,2026052005012561,HIDCL,62,68,10,272.5,2725.0,2
2026-05-20,122,2026052005012523,HIDCL,32,68,200,272.5,54500.0,2
2026-05-20,123,2026052005012397,HIDCL,57,32,11,272.0,2992.0,2
2026-05-20,124,2026052005012344,HIDCL,57,38,100,272.0,27200.0,2
2026-05-20,125,2026052005012342,HIDCL,57,38,50,272.0,13600.0,2
2026-05-20,126,2026052005012132,HIDCL,64,42,239,271.9,64984.1,2
2026-05-20,127,2026052005012106,HIDCL,39,25,200,272.0,54400.0,2
2026-05-20,128,2026052005012341,HIDCL,57,52,70,272.0,19040.0,2
2026-05-20,129,2026052005012340,HIDCL,57,35,799,272.0,217328.0,2
2026-05-20,130,2026052005012292,HIDCL,47,42,60,271.9,16314.0,2
2026-05-20,131,2026052005012203,HIDCL,47,92,100,271.9,27190.0,2
2026-05-20,132,2026052005012194,HIDCL,64,35,201,272.0,54672.0,2
2026-05-20,133,2026052005012193,HIDCL,64,25,300,272.0,81600.0,2
2026-05-20,134,2026052005012541,HRL,49,89,80,645.0,51600.0,2
2026-05-20,135,2026052005012532,HRL,49,8,21,645.0,13545.0,2
2026-05-20,136,2026052005012362,HRL,43,59,359,646.0,231914.0,2
2026-05-20,137,2026052005012361,HRL,43,35,141,645.0,90945.0,2
2026-05-20,138,2026052005012131,HRL,45,58,13,645.0,8385.0,2
2026-05-20,139,2026052005012130,HRL,45,42,50,645.0,32250.0,2
2026-05-20,140,2026052005012114,HRL,28,42,50,645.0,32250.0,2
2026-05-20,141,2026052005012277,HRL,14,26,10,645.0,6450.0,2
2026-05-20,142,2026052005012248,HRL,58,58,40,644.2,25768.0,2
2026-05-20,143,2026052005012226,HRL,17,26,13,645.0,8385.0,2
2026-05-20,144,2026052005012225,HRL,17,39,35,645.0,22575.0,2
2026-05-20,145,2026052005012224,HRL,17,58,37,645.0,23865.0,2
2026-05-20,146,2026052005012188,HRL,45,58,50,645.0,32250.0,2
2026-05-20,147,2026052005012343,HRL,52,35,20,645.0,12900.0,2
2026-05-20,148,2026052005012336,HRL,35,35,39,645.0,25155.0,2
2026-05-20,149,2026052005012335,HRL,35,16,50,645.0,32250.0,2
2026-05-20,150,2026052005012334,HRL,35,26,127,645.0,81915.0,2
2026-05-20,151,2026052005012284,HRL,58,58,60,644.2,38652.0,2
2026-05-20,152,2026052005012519,IHL,86,49,10,428.9,4289.0,2
2026-05-20,153,2026052005012121,IHL,42,59,360,425.0,153000.0,2
2026-05-20,154,2026052005012120,IHL,45,59,140,425.4,59556.0,2
2026-05-20,155,2026052005012499,ILI,42,57,12,439.0,5268.0,2
2026-05-20,156,2026052005012200,MAKAR,56,8,275,510.0,140250.0,2
2026-05-20,157,2026052005012199,MAKAR,91,8,195,511.0,99645.0,2
2026-05-20,158,2026052005012525,MBJC,57,25,40,284.1,11364.0,2
2026-05-20,159,2026052005012521,MBJC,57,19,20,284.1,5682.0,2
2026-05-20,160,2026052005012142,MBJC,33,13,700,284.2,198940.0,2
2026-05-20,161,2026052005012526,MCHL,19,47,10,321.3,3213.0,2
2026-05-20,162,2026052005012495,MCHL,17,47,20,321.3,6426.0,2
2026-05-20,163,2026052005012307,MCHL,77,26,220,318.7,70114.0,2
2026-05-20,164,2026052005012306,MCHL,45,26,50,320.0,16000.0,2
2026-05-20,165,2026052005012305,MCHL,17,26,30,320.0,9600.0,2
2026-05-20,166,2026052005012108,MCHL,49,35,10,321.0,3210.0,2
2026-05-20,167,2026052005012107,MCHL,49,35,32,321.0,10272.0,2
2026-05-20,168,2026052005012538,MEHL,48,29,10,384.0,3840.0,2
2026-05-20,169,2026052005012359,MEL,58,48,200,237.6,47520.0,2
2026-05-20,170,2026052005012358,MEL,38,48,10,237.8,2378.0,2
2026-05-20,171,2026052005012157,MEL,91,49,440,238.0,104720.0,2
2026-05-20,172,2026052005012286,MEL,28,44,100,238.9,23890.0,2
2026-05-20,173,2026052005012395,MHL,42,46,10,501.0,5010.0,2
2026-05-20,174,2026052005012339,MKHC,46,8,95,320.0,30400.0,2
2026-05-20,175,2026052005012128,MKHC,45,8,220,320.0,70400.0,2
2026-05-20,176,2026052005012127,MKHC,34,8,300,320.1,96030.0,2
2026-05-20,177,2026052005012126,MKHC,44,8,60,320.1,19206.0,2
2026-05-20,178,2026052005012125,MKHC,44,8,25,320.2,8005.0,2
2026-05-20,179,2026052005012124,MKHC,4,8,300,320.3,96090.0,2
2026-05-20,180,2026052005012552,MKHL,84,45,10,540.0,5400.0,2
2026-05-20,181,2026052005012540,MKHL,84,33,80,540.0,43200.0,2
2026-05-20,182,2026052005012539,MKHL,84,33,80,540.0,43200.0,2
2026-05-20,183,2026052005012497,MKHL,58,58,32,540.0,17280.0,2
2026-05-20,184,2026052005012594,MKJC,82,11,10,499.0,4990.0,2
2026-05-20,185,2026052005012593,MKJC,82,8,10,498.9,4989.0,2
2026-05-20,186,2026052005012254,MKJC,42,52,150,498.0,74700.0,2
2026-05-20,187,2026052005012118,MKJC,42,1,10,498.0,4980.0,2
2026-05-20,188,2026052005012289,MMKJL,58,42,94,503.3,47310.2,2
2026-05-20,189,2026052005012109,MMKJL,40,42,20,503.3,10066.0,2
2026-05-20,190,2026052005012520,NBF3,54,33,2200,9.95,21890.0,2
2026-05-20,191,2026052005012579,NIFRA,11,8,51,265.9,13560.9,2
2026-05-20,192,2026052005012518,NIFRA,11,45,100,265.9,26590.0,2
2026-05-20,193,2026052005012496,NIFRA,45,58,50,265.8,13290.0,2
2026-05-20,194,2026052005012315,NIFRA,45,48,81,265.8,21529.8,2
2026-05-20,195,2026052005012304,NIFRA,28,58,14,265.5,3717.0,2
2026-05-20,196,2026052005012205,NIFRA,94,48,19,265.8,5050.2,2
2026-05-20,197,2026052005012587,NRIC,22,40,10,908.8,9088.0,2
2026-05-20,198,2026052005012324,NRIC,42,49,53,908.0,48124.0,2
2026-05-20,199,2026052005012529,NRM,48,61,10,374.0,3740.0,2
2026-05-20,200,2026052005012360,NRM,51,10,50,373.0,18650.0,2
2026-05-20,201,2026052005012298,NRM,51,58,20,373.0,7460.0,2
2026-05-20,202,2026052005012291,NRM,51,57,385,373.0,143605.0,2
2026-05-20,203,2026052005012169,NRM,41,57,10,374.0,3740.0,2
2026-05-20,204,2026052005012586,NRN,100,43,20,1370.0,27400.0,2
2026-05-20,205,2026052005012585,NRN,100,44,10,1370.0,13700.0,2
2026-05-20,206,2026052005012584,NRN,100,5,50,1370.0,68500.0,2
2026-05-20,207,2026052005012583,NRN,100,56,30,1370.0,41100.0,2
2026-05-20,208,2026052005012582,NRN,100,68,90,1370.0,123300.0,2
2026-05-20,209,2026052005012104,NRN,50,58,20,1363.3,27266.0,2
2026-05-20,210,2026052005012105,NRN,59,58,153,1363.3,208584.9,2
2026-05-20,211,2026052005012228,NRN,66,49,10,1365.0,13650.0,2
2026-05-20,212,2026052005012141,NRN,38,52,100,1363.2,136320.0,2
2026-05-20,213,2026052005012140,NRN,59,52,255,1363.3,347641.5,2
2026-05-20,214,2026052005012566,NRN,57,68,10,1370.0,13700.0,2
2026-05-20,215,2026052005012392,NRN,41,58,5,1365.0,6825.0,2
2026-05-20,216,2026052005012391,NRN,41,42,15,1365.0,20475.0,2
2026-05-20,217,2026052005012303,NRN,100,68,100,1370.0,137000.0,2
2026-05-20,218,2026052005012353,NSIF2,62,62,250,10.8,2700.0,2
2026-05-20,219,2026052005012542,NYADI,58,42,10,391.0,3910.0,2
2026-05-20,220,2026052005012498,NYADI,26,51,50,393.0,19650.0,2
2026-05-20,221,2026052005012437,PHCL,45,58,10,309.7,3097.0,2
2026-05-20,222,2026052005012285,PHCL,56,40,410,309.0,126690.0,2
2026-05-20,223,2026052005012191,PHCL,45,58,10,309.7,3097.0,2
2026-05-20,224,2026052005012158,PHCL,56,58,10,309.0,3090.0,2
2026-05-20,225,2026052005012568,PPL,34,35,10,351.9,3519.0,2
