Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-22,367,2026052205011128,SHIVM,25,57,200,687.0,137400.0,1
2026-05-22,368,2026052205011127,SHIVM,25,58,50,687.0,34350.0,1
2026-05-22,369,2026052205011093,SHIVM,41,42,20,686.9,13738.0,1
2026-05-22,370,2026052205010961,SHIVM,41,46,150,686.9,103035.0,1
2026-05-22,371,2026052205011170,SHIVM,56,37,132,686.9,90670.8,1
2026-05-22,372,2026052205011168,SHIVM,41,37,18,686.9,12364.2,1
2026-05-22,373,2026052205011149,SHIVM,41,45,12,686.9,8242.8,1
2026-05-22,374,2026052205011148,SHIVM,54,58,70,687.0,48090.0,1
2026-05-22,375,2026052205011140,SHIVM,35,58,322,687.0,221214.0,1
2026-05-22,376,2026052205011139,SHIVM,35,42,135,687.0,92745.0,1
2026-05-22,377,2026052205011280,SIKLES,66,41,10,600.0,6000.0,1
2026-05-22,378,2026052205010970,SIKLES,13,74,57,596.0,33972.0,1
2026-05-22,379,2026052205010913,SMH,83,50,11,594.0,6534.0,1
2026-05-22,380,2026052205011282,SMHL,48,57,10,499.0,4990.0,1
2026-05-22,381,2026052205011137,SMJC,58,100,344,487.9,167837.6,1
2026-05-22,382,2026052205011136,SMJC,58,64,10,487.9,4879.0,1
2026-05-22,383,2026052205011135,SMJC,58,35,646,487.8,315118.8,1
2026-05-22,384,2026052205011086,SMJC,58,35,354,487.8,172681.2,1
2026-05-22,385,2026052205011085,SMJC,58,75,500,487.7,243850.0,1
2026-05-22,386,2026052205011084,SMJC,58,38,146,487.6,71189.6,1
2026-05-22,387,2026052205010979,SMJC,58,38,134,487.6,65338.4,1
2026-05-22,388,2026052205010978,SMJC,58,49,10,486.0,4860.0,1
2026-05-22,389,2026052205010977,SMJC,58,16,100,486.0,48600.0,1
2026-05-22,390,2026052205010976,SMJC,58,49,655,485.8,318199.0,1
2026-05-22,391,2026052205010975,SMJC,58,101,101,485.0,48985.0,1
2026-05-22,392,2026052205011289,SONA,48,34,10,462.0,4620.0,1
2026-05-22,393,2026052205011150,SONA,16,34,55,460.0,25300.0,1
2026-05-22,394,2026052205011111,SONA,64,34,10,462.0,4620.0,1
2026-05-22,395,2026052205011072,SONA,16,34,465,462.0,214830.0,1
2026-05-22,396,2026052205011015,SONA,16,49,10,462.0,4620.0,1
2026-05-22,397,2026052205011014,SONA,16,48,50,462.0,23100.0,1
2026-05-22,398,2026052205010805,SONA,16,16,30,460.0,13800.0,1
2026-05-22,399,2026052205010804,SONA,16,43,10,460.0,4600.0,1
2026-05-22,400,2026052205010803,SONA,16,49,60,460.0,27600.0,1
2026-05-22,401,2026052205010802,SONA,16,17,50,459.9,22995.0,1
2026-05-22,402,2026052205010801,SONA,16,21,60,459.0,27540.0,1
2026-05-22,403,2026052205010800,SONA,16,58,10,458.5,4585.0,1
2026-05-22,404,2026052205010811,SONA,16,17,10,460.0,4600.0,1
2026-05-22,405,2026052205010810,SONA,16,57,10,460.0,4600.0,1
2026-05-22,406,2026052205010809,SONA,16,58,10,460.0,4600.0,1
2026-05-22,407,2026052205010808,SONA,16,58,10,460.0,4600.0,1
2026-05-22,408,2026052205010807,SONA,16,49,10,460.0,4600.0,1
2026-05-22,409,2026052205010806,SONA,16,35,10,460.0,4600.0,1
2026-05-22,410,2026052205010817,SONA,16,57,10,460.0,4600.0,1
2026-05-22,411,2026052205010816,SONA,16,26,10,460.0,4600.0,1
2026-05-22,412,2026052205010815,SONA,16,58,10,460.0,4600.0,1
2026-05-22,413,2026052205010814,SONA,16,58,10,460.0,4600.0,1
2026-05-22,414,2026052205010813,SONA,16,99,10,460.0,4600.0,1
2026-05-22,415,2026052205010812,SONA,16,57,50,460.0,23000.0,1
2026-05-22,416,2026052205010823,SONA,16,58,10,460.0,4600.0,1
2026-05-22,417,2026052205010822,SONA,16,4,100,460.0,46000.0,1
2026-05-22,418,2026052205010821,SONA,16,34,10,460.0,4600.0,1
2026-05-22,419,2026052205010820,SONA,16,16,10,460.0,4600.0,1
2026-05-22,420,2026052205010819,SONA,16,58,10,460.0,4600.0,1
2026-05-22,421,2026052205010818,SONA,16,58,10,460.0,4600.0,1
2026-05-22,422,2026052205010829,SONA,16,56,10,460.0,4600.0,1
2026-05-22,423,2026052205010828,SONA,16,49,10,460.0,4600.0,1
2026-05-22,424,2026052205010827,SONA,16,42,90,460.0,41400.0,1
2026-05-22,425,2026052205010826,SONA,16,13,100,460.0,46000.0,1
2026-05-22,426,2026052205010825,SONA,16,54,10,460.0,4600.0,1
2026-05-22,427,2026052205010824,SONA,16,29,100,460.0,46000.0,1
2026-05-22,428,2026052205010835,SONA,16,26,232,460.0,106720.0,1
2026-05-22,429,2026052205010834,SONA,16,49,750,460.0,345000.0,1
2026-05-22,430,2026052205010833,SONA,16,58,10,460.0,4600.0,1
2026-05-22,431,2026052205010832,SONA,16,56,10,460.0,4600.0,1
2026-05-22,432,2026052205010831,SONA,16,58,100,460.0,46000.0,1
2026-05-22,433,2026052205010830,SONA,16,17,50,460.0,23000.0,1
2026-05-22,434,2026052205011007,SONA,16,25,100,461.0,46100.0,1
2026-05-22,435,2026052205011006,SONA,16,49,100,461.0,46100.0,1
2026-05-22,436,2026052205011005,SONA,16,45,300,461.0,138300.0,1
2026-05-22,437,2026052205010914,SONA,64,45,200,461.0,92200.0,1
2026-05-22,438,2026052205010909,SONA,16,40,50,460.0,23000.0,1
2026-05-22,439,2026052205010836,SONA,16,8,200,460.0,92000.0,1
2026-05-22,440,2026052205011013,SONA,16,6,10,462.0,4620.0,1
2026-05-22,441,2026052205011012,SONA,16,36,1000,461.9,461900.0,1
2026-05-22,442,2026052205011011,SONA,16,32,400,461.8,184720.0,1
2026-05-22,443,2026052205011010,SONA,16,28,10,461.8,4618.0,1
2026-05-22,444,2026052205011009,SONA,16,44,20,461.2,9224.0,1
2026-05-22,445,2026052205011008,SONA,16,52,35,461.0,16135.0,1
2026-05-22,446,2026052205011190,SPC,34,45,300,458.2,137460.0,1
2026-05-22,447,2026052205011189,SPC,58,45,100,459.0,45900.0,1
2026-05-22,448,2026052205011188,SPC,49,45,70,460.0,32200.0,1
2026-05-22,449,2026052205011187,SPC,29,45,30,460.0,13800.0,1
2026-05-22,450,2026052205011186,SPC,7,45,100,460.0,46000.0,1
2026-05-22,451,2026052205011169,SPC,65,47,10,464.0,4640.0,1
2026-05-22,452,2026052205010910,SPC,65,47,10,464.0,4640.0,1
2026-05-22,453,2026052205010906,SPHL,7,49,130,525.0,68250.0,1
2026-05-22,454,2026052205010905,SPHL,7,57,100,525.0,52500.0,1
2026-05-22,455,2026052205010904,SPHL,7,6,270,524.9,141723.0,1
2026-05-22,456,2026052205011299,SPL,49,38,10,708.0,7080.0,1
2026-05-22,457,2026052205011285,STC,59,75,10,5930.0,59300.0,1
2026-05-22,458,2026052205011228,STC,32,75,10,5930.0,59300.0,1
2026-05-22,459,2026052205011091,TAMOR,44,38,250,455.0,113750.0,1
2026-05-22,460,2026052205010991,TAMOR,44,58,380,455.0,172900.0,1
2026-05-22,461,2026052205010968,TAMOR,44,21,60,455.0,27300.0,1
2026-05-22,462,2026052205010852,TAMOR,44,39,125,455.0,56875.0,1
2026-05-22,463,2026052205010851,TAMOR,44,49,10,455.0,4550.0,1
2026-05-22,464,2026052205010850,TAMOR,44,57,200,455.0,91000.0,1
2026-05-22,465,2026052205010843,TAMOR,44,5,10,455.0,4550.0,1
2026-05-22,466,2026052205010842,TAMOR,44,13,422,455.0,192010.0,1
2026-05-22,467,2026052205010841,TAMOR,44,38,10,454.0,4540.0,1
2026-05-22,468,2026052205010840,TAMOR,44,52,10,454.0,4540.0,1
2026-05-22,469,2026052205010849,TAMOR,44,57,10,455.0,4550.0,1
2026-05-22,470,2026052205010848,TAMOR,44,22,65,455.0,29575.0,1
2026-05-22,471,2026052205010847,TAMOR,44,45,100,455.0,45500.0,1
2026-05-22,472,2026052205010846,TAMOR,44,3,10,455.0,4550.0,1
2026-05-22,473,2026052205010845,TAMOR,44,48,10,455.0,4550.0,1
2026-05-22,474,2026052205010844,TAMOR,44,49,10,455.0,4550.0,1
2026-05-22,475,2026052205011055,TPC,32,34,736,380.0,279680.0,1
2026-05-22,476,2026052205011054,TPC,32,57,64,380.0,24320.0,1
2026-05-22,477,2026052205011294,TSHL,74,35,20,555.0,11100.0,1
2026-05-22,478,2026052205010872,TSHL,74,36,69,555.0,38295.0,1
2026-05-22,479,2026052205010871,TSHL,17,36,50,555.0,27750.0,1
2026-05-22,480,2026052205010870,TSHL,22,36,81,555.0,44955.0,1
2026-05-22,481,2026052205011081,UHEWA,49,58,10,583.6,5836.0,1
2026-05-22,482,2026052205011050,UHEWA,22,101,150,580.5,87075.0,1
2026-05-22,483,2026052205011049,UHEWA,22,101,77,580.5,44698.5,1
2026-05-22,484,2026052205011048,UHEWA,22,81,11,580.4,6384.4,1
2026-05-22,485,2026052205011298,ULHC,44,43,140,477.5,66850.0,1
2026-05-22,486,2026052205011296,ULHC,44,4,48,477.5,22920.0,1
2026-05-22,487,2026052205011295,ULHC,72,4,52,477.8,24845.6,1
2026-05-22,488,2026052205011134,ULHC,72,86,100,477.8,47780.0,1
2026-05-22,489,2026052205011110,ULHC,26,60,50,478.0,23900.0,1
2026-05-22,490,2026052205011109,ULHC,45,60,53,478.0,25334.0,1
2026-05-22,491,2026052205011108,ULHC,62,60,15,478.1,7171.5,1
2026-05-22,492,2026052205011107,ULHC,34,60,66,479.0,31614.0,1
2026-05-22,493,2026052205011106,ULHC,1,60,20,479.5,9590.0,1
2026-05-22,494,2026052205010960,ULHC,34,40,434,479.0,207886.0,1
2026-05-22,495,2026052205011042,USHEC,54,29,30,507.0,15210.0,1
2026-05-22,496,2026052205011041,USHEC,33,29,138,507.0,69966.0,1
2026-05-22,497,2026052205011151,USHL,21,76,10,625.0,6250.0,1
2026-05-22,498,2026052205011040,VLUCL,42,49,10,500.0,5000.0,1
2026-05-22,499,2026052205011039,VLUCL,42,17,110,500.0,55000.0,1
2026-05-22,500,2026052205010969,VLUCL,74,36,48,499.9,23995.2,1
2026-05-22,1,2026052205011239,AHL,56,74,174,515.0,89610.0,2
2026-05-22,2,2026052205011238,AHL,56,49,100,515.0,51500.0,2
2026-05-22,3,2026052205011237,AHL,56,51,12,513.0,6156.0,2
2026-05-22,4,2026052205011236,AHL,56,74,100,512.0,51200.0,2
2026-05-22,5,2026052205011235,AHL,56,74,100,512.0,51200.0,2
2026-05-22,6,2026052205011234,AHL,56,67,290,512.0,148480.0,2
2026-05-22,7,2026052205011233,AHL,56,58,200,510.0,102000.0,2
2026-05-22,8,2026052205011232,AHL,56,74,24,506.0,12144.0,2
2026-05-22,9,2026052205011053,AHL,39,74,436,506.0,220616.0,2
2026-05-22,10,2026052205010957,AHL,39,38,14,506.0,7084.0,2
2026-05-22,11,2026052205010936,AHL,39,35,10,506.0,5060.0,2
2026-05-22,12,2026052205011062,BBC,35,64,14,4800.0,67200.0,2
2026-05-22,13,2026052205011183,BEDC,34,52,20,376.9,7538.0,2
2026-05-22,14,2026052205011181,BEDC,44,57,50,376.0,18800.0,2
2026-05-22,15,2026052205011174,BEDC,44,38,420,376.0,157920.0,2
2026-05-22,16,2026052205011173,BEDC,38,38,30,376.8,11304.0,2
2026-05-22,17,2026052205011172,BEDC,48,38,100,376.8,37680.0,2
2026-05-22,18,2026052205010953,BEDC,21,52,500,376.9,188450.0,2
2026-05-22,19,2026052205010839,BEDC,45,52,1000,376.9,376900.0,2
2026-05-22,20,2026052205010972,BGWT,39,57,135,661.0,89235.0,2
2026-05-22,21,2026052205010933,BHDC,26,13,57,463.6,26425.2,2
2026-05-22,22,2026052205010932,BHDC,34,13,50,464.0,23200.0,2
2026-05-22,23,2026052205011271,BHL,56,42,10,226.0,2260.0,2
2026-05-22,24,2026052205011270,BHL,56,77,50,226.0,11300.0,2
2026-05-22,25,2026052205011269,BHL,56,34,100,226.0,22600.0,2
2026-05-22,26,2026052205011268,BHL,56,57,500,225.9,112950.0,2
2026-05-22,27,2026052205011267,BHL,56,46,400,225.9,90360.0,2
2026-05-22,28,2026052205011266,BHL,56,57,180,225.9,40662.0,2
2026-05-22,29,2026052205011019,BHL,33,58,55,225.5,12402.5,2
2026-05-22,30,2026052205011018,BHL,33,49,50,225.5,11275.0,2
2026-05-22,31,2026052205011017,BHL,33,35,50,225.3,11265.0,2
2026-05-22,32,2026052205010882,BHL,53,49,950,225.5,214225.0,2
2026-05-22,33,2026052205010881,BHL,53,57,50,225.5,11275.0,2
2026-05-22,34,2026052205010869,BHL,8,40,65,225.1,14631.5,2
2026-05-22,35,2026052205011145,BHL,8,34,500,225.1,112550.0,2
2026-05-22,36,2026052205011058,BHL,8,85,419,225.1,94316.9,2
2026-05-22,37,2026052205011023,BHL,33,26,108,225.5,24354.0,2
2026-05-22,38,2026052205011022,BHL,33,46,472,225.5,106436.0,2
2026-05-22,39,2026052205011021,BHL,33,41,200,225.5,45100.0,2
2026-05-22,40,2026052205011020,BHL,33,49,65,225.5,14657.5,2
2026-05-22,41,2026052205011230,BHL,35,36,175,225.0,39375.0,2
2026-05-22,42,2026052205011229,BHL,38,36,200,225.0,45000.0,2
2026-05-22,43,2026052205011176,BHL,42,39,36,225.1,8103.6,2
2026-05-22,44,2026052205011154,BHL,42,58,14,225.1,3151.4,2
2026-05-22,45,2026052205011153,BHL,8,58,986,225.1,221948.6,2
2026-05-22,46,2026052205011152,BHL,8,49,30,225.1,6753.0,2
2026-05-22,47,2026052205011259,BHL,56,26,200,225.5,45100.0,2
2026-05-22,48,2026052205011258,BHL,56,42,300,225.5,67650.0,2
2026-05-22,49,2026052205011257,BHL,56,99,410,225.5,92455.0,2
2026-05-22,50,2026052205011256,BHL,56,26,52,225.5,11726.0,2
2026-05-22,51,2026052205011255,BHL,56,39,64,225.1,14406.4,2
2026-05-22,52,2026052205011231,BHL,5,36,625,225.0,140625.0,2
2026-05-22,53,2026052205011265,BHL,56,39,500,225.9,112950.0,2
2026-05-22,54,2026052205011264,BHL,56,49,100,225.9,22590.0,2
2026-05-22,55,2026052205011263,BHL,56,59,20,225.8,4516.0,2
2026-05-22,56,2026052205011262,BHL,56,6,1000,225.6,225600.0,2
2026-05-22,57,2026052205011261,BHL,56,57,200,225.6,45120.0,2
2026-05-22,58,2026052205011260,BHL,56,36,914,225.6,206198.4,2
2026-05-22,59,2026052205010965,BNHC,35,57,200,333.1,66620.0,2
2026-05-22,60,2026052205011167,CIT,58,16,10,1767.0,17670.0,2
2026-05-22,61,2026052205010935,CIT,48,16,24,1770.0,42480.0,2
2026-05-22,62,2026052205011279,CKHL,92,45,290,673.9,195431.0,2
2026-05-22,63,2026052205011278,CKHL,92,34,100,673.8,67380.0,2
2026-05-22,64,2026052205011277,CKHL,92,58,30,672.0,20160.0,2
2026-05-22,65,2026052205011276,CKHL,92,38,10,670.0,6700.0,2
2026-05-22,66,2026052205011275,CKHL,92,22,10,670.0,6700.0,2
2026-05-22,67,2026052205011274,CKHL,92,5,10,670.0,6700.0,2
2026-05-22,68,2026052205011273,CKHL,92,35,50,669.0,33450.0,2
2026-05-22,69,2026052205011177,CLI,34,57,13,452.0,5876.0,2
2026-05-22,70,2026052205011252,DOLTI,85,38,10,358.9,3589.0,2
2026-05-22,71,2026052205011060,DOLTI,16,52,125,359.0,44875.0,2
2026-05-22,72,2026052205010946,DOLTI,48,48,500,359.0,179500.0,2
2026-05-22,73,2026052205010945,DOLTI,48,53,500,359.0,179500.0,2
2026-05-22,74,2026052205010868,DOLTI,95,28,1026,358.0,367308.0,2
2026-05-22,75,2026052205010867,DOLTI,95,91,200,358.0,71600.0,2
2026-05-22,76,2026052205010860,DOLTI,95,54,311,357.0,111027.0,2
2026-05-22,77,2026052205010859,DOLTI,95,38,975,356.0,347100.0,2
2026-05-22,78,2026052205010858,DOLTI,95,38,68,356.0,24208.0,2
2026-05-22,79,2026052205010866,DOLTI,95,1,200,358.0,71600.0,2
2026-05-22,80,2026052205010865,DOLTI,95,1,200,358.0,71600.0,2
2026-05-22,81,2026052205010864,DOLTI,95,51,1000,357.0,357000.0,2
2026-05-22,82,2026052205010863,DOLTI,95,42,1000,357.0,357000.0,2
2026-05-22,83,2026052205010862,DOLTI,95,58,10,357.0,3570.0,2
2026-05-22,84,2026052205010861,DOLTI,95,52,10,357.0,3570.0,2
2026-05-22,85,2026052205011047,DORDI,16,3,402,277.5,111555.0,2
2026-05-22,86,2026052205011046,DORDI,16,11,20,277.5,5550.0,2
2026-05-22,87,2026052205011045,DORDI,16,45,100,277.5,27750.0,2
2026-05-22,88,2026052205011044,DORDI,16,3,478,277.5,132645.0,2
2026-05-22,89,2026052205010963,DORDI,42,14,45,277.4,12483.0,2
2026-05-22,90,2026052205010937,DORDI,64,3,150,277.5,41625.0,2
2026-05-22,91,2026052205011166,EHPL,41,22,50,394.5,19725.0,2
2026-05-22,92,2026052205010930,EHPL,6,59,605,394.8,238854.0,2
2026-05-22,93,2026052205010929,EHPL,6,48,50,394.7,19735.0,2
2026-05-22,94,2026052205010928,EHPL,6,34,190,394.7,74993.0,2
2026-05-22,95,2026052205010927,EHPL,6,59,50,394.5,19725.0,2
2026-05-22,96,2026052205010926,EHPL,6,6,105,394.0,41370.0,2
2026-05-22,97,2026052205011250,GCIL,32,19,20,424.0,8480.0,2
2026-05-22,98,2026052205011249,GCIL,32,13,50,423.9,21195.0,2
2026-05-22,99,2026052205011248,GCIL,32,47,12,422.0,5064.0,2
2026-05-22,100,2026052205011247,GCIL,32,26,12,422.0,5064.0,2
2026-05-22,101,2026052205010917,GCIL,3,41,22,420.0,9240.0,2
2026-05-22,102,2026052205010916,GCIL,3,37,200,420.0,84000.0,2
2026-05-22,103,2026052205010999,GCIL,16,29,1000,418.5,418500.0,2
2026-05-22,104,2026052205010998,GCIL,3,29,278,420.0,116760.0,2
2026-05-22,105,2026052205011092,GCIL,22,39,20,418.2,8364.0,2
2026-05-22,106,2026052205011240,GCIL,32,29,222,418.5,92907.0,2
2026-05-22,107,2026052205011246,GCIL,32,58,10,422.0,4220.0,2
2026-05-22,108,2026052205011245,GCIL,32,62,400,422.0,168800.0,2
2026-05-22,109,2026052205011244,GCIL,32,1,10,421.0,4210.0,2
2026-05-22,110,2026052205011243,GCIL,32,54,12,421.0,5052.0,2
2026-05-22,111,2026052205011242,GCIL,32,11,12,421.0,5052.0,2
2026-05-22,112,2026052205011241,GCIL,32,36,190,421.0,79990.0,2
2026-05-22,113,2026052205011191,GVL,13,58,96,491.9,47222.4,2
2026-05-22,114,2026052205011069,HATHY,14,50,20,799.0,15980.0,2
2026-05-22,115,2026052205011272,HDL,25,41,52,1167.9,60730.8,2
2026-05-22,116,2026052205010837,HDL,52,20,350,1168.0,408800.0,2
2026-05-22,117,2026052205010924,HDL,38,29,200,1167.5,233500.0,2
2026-05-22,118,2026052205010923,HDL,38,29,20,1167.9,23358.0,2
2026-05-22,119,2026052205010922,HDL,36,29,192,1167.9,224236.8,2
2026-05-22,120,2026052205010921,HDL,53,20,10,1168.0,11680.0,2
2026-05-22,121,2026052205010925,HDL,18,29,23,1167.3,26847.9,2
2026-05-22,122,2026052205010995,HDL,53,20,10,1168.0,11680.0,2
2026-05-22,123,2026052205010971,HDL,53,20,10,1168.0,11680.0,2
2026-05-22,124,2026052205011071,HDL,39,41,39,1167.9,45548.1,2
2026-05-22,125,2026052205011291,HHL,44,22,10,378.0,3780.0,2
2026-05-22,126,2026052205011290,HHL,62,22,10,378.0,3780.0,2
2026-05-22,127,2026052205011288,HHL,62,22,10,378.0,3780.0,2
2026-05-22,128,2026052205011286,HHL,26,22,200,378.0,75600.0,2
2026-05-22,129,2026052205011100,HHL,62,22,10,378.0,3780.0,2
2026-05-22,130,2026052205011043,HHL,58,22,905,378.0,342090.0,2
2026-05-22,131,2026052205010948,HHL,62,69,63,376.8,23738.4,2
2026-05-22,132,2026052205010947,HHL,62,49,37,376.6,13934.2,2
2026-05-22,133,2026052205010967,HHL,58,22,1000,378.0,378000.0,2
2026-05-22,134,2026052205010958,HHL,62,22,10,378.0,3780.0,2
2026-05-22,135,2026052205010956,HHL,84,22,99,378.0,37422.0,2
2026-05-22,136,2026052205010955,HHL,84,58,10,377.1,3771.0,2
2026-05-22,137,2026052205010954,HHL,84,69,101,376.8,38056.8,2
2026-05-22,138,2026052205011251,HIDCL,62,39,10,271.5,2715.0,2
2026-05-22,139,2026052205011088,HIDCL,45,32,795,271.0,215445.0,2
2026-05-22,140,2026052205011087,HIDCL,42,32,205,271.0,55555.0,2
2026-05-22,141,2026052205010911,HIDCL,57,39,25,271.5,6787.5,2
2026-05-22,142,2026052205011292,HRL,34,42,10,641.4,6414.0,2
2026-05-22,143,2026052205011178,HRL,54,49,492,641.1,315421.2,2
2026-05-22,144,2026052205011133,HRL,41,39,50,641.0,32050.0,2
2026-05-22,145,2026052205011101,HRL,32,66,1,630.0,630.0,2
2026-05-22,146,2026052205010934,HRL,4,49,126,641.1,80778.6,2
2026-05-22,147,2026052205010918,HRL,47,58,18,641.0,11538.0,2
2026-05-22,148,2026052205011059,HRL,37,49,500,641.1,320550.0,2
2026-05-22,149,2026052205011057,HRL,45,58,1,640.9,640.9,2
2026-05-22,150,2026052205010994,HRL,41,34,139,641.0,89099.0,2
2026-05-22,151,2026052205010993,HRL,32,34,50,641.0,32050.0,2
2026-05-22,152,2026052205010992,HRL,47,34,221,641.0,141661.0,2
2026-05-22,153,2026052205010990,HRL,47,48,104,641.0,66664.0,2
2026-05-22,154,2026052205011281,IHL,6,45,10,442.0,4420.0,2
2026-05-22,155,2026052205011203,IHL,42,33,10,443.0,4430.0,2
2026-05-22,156,2026052205011201,IHL,1,59,80,441.1,35288.0,2
2026-05-22,157,2026052205011200,IHL,58,59,20,441.2,8824.0,2
2026-05-22,158,2026052205011199,IHL,59,59,50,441.2,22060.0,2
2026-05-22,159,2026052205011198,IHL,65,59,50,442.0,22100.0,2
2026-05-22,160,2026052205011146,IHL,57,62,200,442.9,88580.0,2
2026-05-22,161,2026052205010919,IHL,45,59,50,442.0,22100.0,2
2026-05-22,162,2026052205011004,ILI,44,44,273,439.9,120092.7,2
2026-05-22,163,2026052205011003,ILI,44,14,100,439.0,43900.0,2
2026-05-22,164,2026052205011002,ILI,44,57,65,438.8,28522.0,2
2026-05-22,165,2026052205011001,ILI,44,51,12,438.5,5262.0,2
2026-05-22,166,2026052205010964,ILI,58,19,1,437.0,437.0,2
2026-05-22,167,2026052205010915,ILI,45,56,12,437.5,5250.0,2
2026-05-22,168,2026052205011283,MAKAR,91,90,10,509.7,5097.0,2
2026-05-22,169,2026052205011117,MAKAR,35,58,20,509.3,10186.0,2
2026-05-22,170,2026052205011083,MAKAR,58,34,488,505.0,246440.0,2
2026-05-22,171,2026052205011082,MAKAR,49,34,12,509.0,6108.0,2
2026-05-22,172,2026052205011016,MAKAR,49,75,88,509.0,44792.0,2
2026-05-22,173,2026052205011118,MANDU,64,16,20,818.9,16378.0,2
2026-05-22,174,2026052205011293,MBJC,41,56,10,286.0,2860.0,2
2026-05-22,175,2026052205011175,MBJC,39,58,200,286.4,57280.0,2
2026-05-22,176,2026052205011061,MBJC,41,29,100,286.0,28600.0,2
2026-05-22,177,2026052205011097,MCHL,39,11,118,322.9,38102.2,2
2026-05-22,178,2026052205011096,MCHL,39,90,120,322.7,38724.0,2
2026-05-22,179,2026052205011095,MCHL,39,47,10,322.6,3226.0,2
2026-05-22,180,2026052205011094,MCHL,39,34,252,322.0,81144.0,2
2026-05-22,181,2026052205011068,MCHL,42,34,933,322.0,300426.0,2
2026-05-22,182,2026052205011120,MEL,49,49,50,238.1,11905.0,2
2026-05-22,183,2026052205011119,MEL,25,49,50,238.1,11905.0,2
2026-05-22,184,2026052205010966,MEL,25,49,200,238.1,47620.0,2
2026-05-22,185,2026052205011284,MHCL,19,41,177,368.9,65295.3,2
2026-05-22,186,2026052205011104,MHL,42,63,10,500.0,5000.0,2
2026-05-22,187,2026052205010989,MKHL,52,48,10,545.0,5450.0,2
2026-05-22,188,2026052205010988,MKHL,52,56,28,545.0,15260.0,2
2026-05-22,189,2026052205011254,MMKJL,21,38,10,501.0,5010.0,2
2026-05-22,190,2026052205011253,MMKJL,21,35,10,501.0,5010.0,2
2026-05-22,191,2026052205011202,MMKJL,6,74,10,500.0,5000.0,2
2026-05-22,192,2026052205011024,MMKJL,42,41,40,495.2,19808.0,2
2026-05-22,193,2026052205010959,NIFRA,42,45,30,266.8,8004.0,2
2026-05-22,194,2026052205010879,NIFRA,48,25,64,267.0,17088.0,2
2026-05-22,195,2026052205010878,NIFRA,48,45,216,267.0,57672.0,2
2026-05-22,196,2026052205010877,NIFRA,48,29,14,267.0,3738.0,2
2026-05-22,197,2026052205010876,NIFRA,48,35,32,267.0,8544.0,2
2026-05-22,198,2026052205010875,NIFRA,48,49,64,267.0,17088.0,2
2026-05-22,199,2026052205010874,NIFRA,48,56,54,267.0,14418.0,2
2026-05-22,200,2026052205010873,NIFRA,48,42,551,267.0,147117.0,2
2026-05-22,201,2026052205010974,NRIC,19,32,50,908.1,45405.0,2
2026-05-22,202,2026052205010973,NRIC,4,32,50,908.1,45405.0,2
2026-05-22,203,2026052205011126,NRM,34,94,480,364.1,174768.0,2
2026-05-22,204,2026052205011125,NRM,38,94,200,364.1,72820.0,2
2026-05-22,205,2026052205011124,NRM,51,94,100,364.1,36410.0,2
2026-05-22,206,2026052205011123,NRM,22,94,10,364.1,3641.0,2
2026-05-22,207,2026052205011122,NRM,48,94,100,365.0,36500.0,2
2026-05-22,208,2026052205011121,NRM,58,94,60,366.0,21960.0,2
2026-05-22,209,2026052205011297,NRN,58,62,10,1399.0,13990.0,2
2026-05-22,210,2026052205010838,NRN,43,65,170,1397.0,237490.0,2
2026-05-22,211,2026052205010943,NRN,39,38,10,1398.0,13980.0,2
2026-05-22,212,2026052205010942,NRN,39,84,450,1398.0,629100.0,2
2026-05-22,213,2026052205010941,NRN,39,57,50,1398.0,69900.0,2
2026-05-22,214,2026052205010940,NRN,39,84,207,1398.0,289386.0,2
2026-05-22,215,2026052205010939,NRN,39,8,50,1397.9,69895.0,2
2026-05-22,216,2026052205010996,NRN,1,38,5,1385.0,6925.0,2
2026-05-22,217,2026052205010944,NRN,39,62,183,1398.9,255998.7,2
2026-05-22,218,2026052205011114,NRN,56,49,100,1397.0,139700.0,2
2026-05-22,219,2026052205011113,NRN,56,92,85,1397.0,118745.0,2
2026-05-22,220,2026052205011090,NRN,43,92,415,1397.0,579755.0,2
2026-05-22,221,2026052205011089,NRN,58,62,18,1398.9,25180.2,2
2026-05-22,222,2026052205011132,NRN,48,62,13,1399.0,18187.0,2
2026-05-22,223,2026052205011131,NRN,48,36,15,1399.0,20985.0,2
2026-05-22,224,2026052205011130,NRN,48,87,72,1399.0,100728.0,2
2026-05-22,225,2026052205011116,NRN,56,87,118,1399.0,165082.0,2
2026-05-22,226,2026052205011115,NRN,56,35,30,1398.9,41967.0,2
